net/minecraft/item/ItemSkull vm
  func_78816_a()[Lnet/minecraft/util/WeightedRandomChestContent; a()[Lkw;
  getNextMineShaftComponent(Lnet/minecraft/world/gen/structure/StructureComponent;Ljava/util/List;Ljava/util/Random;IIIII)Lnet/minecraft/world/gen/structure/StructureComponent; b(Laez;Ljava/util/List;Ljava/util/Random;IIIII)Laez;
  mineshaftChestContents a

net/minecraft/entity/ai/EntityAISwimming mz
  shouldExecute()Z a()Z
  updateTask()V e()V
  theEntity a

net/minecraft/item/ItemBow tb
  onPlayerStoppedUsing(Lnet/minecraft/item/ItemStack;Lnet/minecraft/world/World;Lnet/minecraft/entity/player/EntityPlayer;I)V a(Lur;Lyc;Lqx;I)V
  onItemRightClick(Lnet/minecraft/item/ItemStack;Lnet/minecraft/world/World;Lnet/minecraft/entity/player/EntityPlayer;)Lnet/minecraft/item/ItemStack; a(Lur;Lyc;Lqx;)Lur;
  getItemUseAction(Lnet/minecraft/item/ItemStack;)Lnet/minecraft/item/EnumAction; b_(Lur;)Lvs;
  getItemEnchantability()I c()I
  getMaxItemUseDuration(Lnet/minecraft/item/ItemStack;)I c_(Lur;)I
  onFoodEaten(Lnet/minecraft/item/ItemStack;Lnet/minecraft/world/World;Lnet/minecraft/entity/player/EntityPlayer;)Lnet/minecraft/item/ItemStack; b(Lur;Lyc;Lqx;)Lur;

net/minecraft/world/gen/structure/ComponentStrongholdRoomCrossing aen
  buildComponent(Lnet/minecraft/world/gen/structure/StructureComponent;Ljava/util/List;Ljava/util/Random;)V a(Laez;Ljava/util/List;Ljava/util/Random;)V
  addComponentParts(Lnet/minecraft/world/World;Ljava/util/Random;Lnet/minecraft/world/gen/structure/StructureBoundingBox;)Z a(Lyc;Ljava/util/Random;Lacn;)Z
  findValidPlacement(Ljava/util/List;Ljava/util/Random;IIIII)Lnet/minecraft/world/gen/structure/ComponentStrongholdRoomCrossing; a(Ljava/util/List;Ljava/util/Random;IIIII)Laen;
  doorType a
  strongholdRoomCrossingChestContents c
  roomType b

net/minecraft/world/ColorizerGrass yb
  setGrassBiomeColorizer([I)V a([I)V
  getGrassColor(DD)I a(DD)I
  grassBuffer a

net/minecraft/client/particle/EntityFlameFX azj
  onUpdate()V j_()V
  renderParticle(Lnet/minecraft/client/renderer/Tessellator;FFFFFF)V a(Lbaz;FFFFFF)V
  getBrightness(F)F c(F)F
  getBrightnessForRender(F)I b(F)I
  flameScale a

net/minecraft/network/NetworkListenThread iw
  getServer()Lnet/minecraft/server/MinecraftServer; d()Lnet/minecraft/server/MinecraftServer;
  stopListening()V a()V
  networkTick()V b()V
  addPlayer(Lnet/minecraft/network/NetServerHandler;)V a(Liv;)V
  connections d
  logger a
  isListening b
  mcServer c

net/minecraft/world/gen/structure/ComponentStrongholdStairsStraight aes
  findValidPlacement(Ljava/util/List;Ljava/util/Random;IIIII)Lnet/minecraft/world/gen/structure/ComponentStrongholdStairsStraight; a(Ljava/util/List;Ljava/util/Random;IIIII)Laes;
  buildComponent(Lnet/minecraft/world/gen/structure/StructureComponent;Ljava/util/List;Ljava/util/Random;)V a(Laez;Ljava/util/List;Ljava/util/Random;)V
  addComponentParts(Lnet/minecraft/world/World;Ljava/util/Random;Lnet/minecraft/world/gen/structure/StructureBoundingBox;)Z a(Lyc;Ljava/util/Random;Lacn;)Z
  doorType a

net/minecraft/client/entity/EntityOtherPlayerMP bah
  attackEntityFrom(Lnet/minecraft/util/DamageSource;I)Z a(Llh;I)Z
  onLivingUpdate()V c()V
  canCommandSenderUseCommand(ILjava/lang/String;)Z a(ILjava/lang/String;)Z
  resetHeight()V e_()V
  getShadowSize()F R()F
  setPositionAndRotation2(DDDFFI)V a(DDDFFI)V
  sendChatToPlayer(Ljava/lang/String;)V a(Ljava/lang/String;)V
  onUpdate()V j_()V
  getPlayerCoordinates()Lnet/minecraft/util/ChunkCoordinates; b()Ls;
  updateCloak()V ad()V
  setCurrentItemOrArmor(ILnet/minecraft/item/ItemStack;)V b(ILur;)V
  getEyeHeight()F e()F
  otherPlayerMPZ e
  otherPlayerMPY d
  otherPlayerMPX c
  otherPlayerMPYaw f
  isItemInUse a
  otherPlayerMPPosRotationIncrements b
  otherPlayerMPPitch g

net/minecraft/world/gen/structure/ComponentNetherBridgeCrossing3 acy
  buildComponent(Lnet/minecraft/world/gen/structure/StructureComponent;Ljava/util/List;Ljava/util/Random;)V a(Laez;Ljava/util/List;Ljava/util/Random;)V
  createValidComponent(Ljava/util/List;Ljava/util/Random;IIIII)Lnet/minecraft/world/gen/structure/ComponentNetherBridgeCrossing3; a(Ljava/util/List;Ljava/util/Random;IIIII)Lacy;
  addComponentParts(Lnet/minecraft/world/World;Ljava/util/Random;Lnet/minecraft/world/gen/structure/StructureBoundingBox;)Z a(Lyc;Ljava/util/Random;Lacn;)Z

net/minecraft/block/BlockPistonBase aoa
  isExtended(I)Z f(I)Z
  getPistonExtensionTexture()I p()I
  getBlockTextureFromSideAndMetadata(II)I a(II)I
  setBlockBoundsBasedOnState(Lnet/minecraft/world/IBlockAccess;III)V a(Lym;III)V
  canPushBlock(ILnet/minecraft/world/World;IIIZ)Z a(ILyc;IIIZ)Z
  canExtend(Lnet/minecraft/world/World;IIII)Z i(Lyc;IIII)Z
  isIndirectlyPowered(Lnet/minecraft/world/World;IIII)Z d(Lyc;IIII)Z
  setBlockBoundsForItemRender()V f()V
  getRenderType()I d()I
  getOrientation(I)I e(I)I
  getCollisionBoundingBoxFromPool(Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; e(Lyc;III)Laoe;
  onBlockAdded(Lnet/minecraft/world/World;III)V g(Lyc;III)V
  onNeighborBlockChange(Lnet/minecraft/world/World;IIII)V a(Lyc;IIII)V
  onBlockActivated(Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z a(Lyc;IIILqx;IFFF)Z
  onBlockPlacedBy(Lnet/minecraft/world/World;IIILnet/minecraft/entity/EntityLiving;)V a(Lyc;IIILmd;)V
  determineOrientation(Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;)I b(Lyc;IIILqx;)I
  tryExtend(Lnet/minecraft/world/World;IIII)Z j(Lyc;IIII)Z
  addCollidingBlockToList(Lnet/minecraft/world/World;IIILnet/minecraft/util/AxisAlignedBB;Ljava/util/List;Lnet/minecraft/entity/Entity;)V a(Lyc;IIILaoe;Ljava/util/List;Llq;)V
  renderAsNormalBlock()Z b()Z
  isOpaqueCube()Z c()Z
  updatePistonState(Lnet/minecraft/world/World;III)V l(Lyc;III)V
  onBlockEventReceived(Lnet/minecraft/world/World;IIIII)V b(Lyc;IIIII)V
  isSticky a

net/minecraft/world/gen/structure/ComponentNetherBridgeCrossing2 ade
  buildComponent(Lnet/minecraft/world/gen/structure/StructureComponent;Ljava/util/List;Ljava/util/Random;)V a(Laez;Ljava/util/List;Ljava/util/Random;)V
  addComponentParts(Lnet/minecraft/world/World;Ljava/util/Random;Lnet/minecraft/world/gen/structure/StructureBoundingBox;)Z a(Lyc;Ljava/util/Random;Lacn;)Z
  createValidComponent(Ljava/util/List;Ljava/util/Random;IIIII)Lnet/minecraft/world/gen/structure/ComponentNetherBridgeCrossing2; a(Ljava/util/List;Ljava/util/Random;IIIII)Lade;

net/minecraft/entity/item/EntityItemFrame mc
  isInRangeToRenderDist(D)Z a(D)Z
  entityInit()V a()V
  func_82329_d()I d()I
  writeEntityToNBT(Lnet/minecraft/nbt/NBTTagCompound;)V b(Lbq;)V
  interact(Lnet/minecraft/entity/player/EntityPlayer;)Z a(Lqx;)Z
  func_82330_g()I g()I
  getRotation()I j()I
  setItemRotation(I)V g(I)V
  dropItemStack()V h()V
  readEntityFromNBT(Lnet/minecraft/nbt/NBTTagCompound;)V a(Lbq;)V
  getDisplayedItem()Lnet/minecraft/item/ItemStack; i()Lur;
  setDisplayedItem(Lnet/minecraft/item/ItemStack;)V a(Lur;)V
  itemDropChance e

net/minecraft/client/gui/achievement/SorterStatsItem avd
  compare(Ljava/lang/Object;Ljava/lang/Object;)I compare(Ljava/lang/Object;Ljava/lang/Object;)I
  func_78337_a(Lnet/minecraft/stats/StatCrafting;Lnet/minecraft/stats/StatCrafting;)I a(Ljk;Ljk;)I
  slotStatsItemGUI b
  statsGUI a

net/minecraft/server/management/LowerStringMap jy
  isEmpty()Z isEmpty()Z
  putLower(Ljava/lang/String;Ljava/lang/Object;)Ljava/lang/Object; a(Ljava/lang/String;Ljava/lang/Object;)Ljava/lang/Object;
  containsValue(Ljava/lang/Object;)Z containsValue(Ljava/lang/Object;)Z
  entrySet()Ljava/util/Set; entrySet()Ljava/util/Set;
  containsKey(Ljava/lang/Object;)Z containsKey(Ljava/lang/Object;)Z
  values()Ljava/util/Collection; values()Ljava/util/Collection;
  get(Ljava/lang/Object;)Ljava/lang/Object; get(Ljava/lang/Object;)Ljava/lang/Object;
  clear()V clear()V
  keySet()Ljava/util/Set; keySet()Ljava/util/Set;
  put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
  remove(Ljava/lang/Object;)Ljava/lang/Object; remove(Ljava/lang/Object;)Ljava/lang/Object;
  putAll(Ljava/util/Map;)V putAll(Ljava/util/Map;)V
  size()I size()I
  internalMap a

net/minecraft/client/particle/EntityFireworkSparkFX azh
  onUpdate()V j_()V
  func_92045_e(Z)V e(Z)V
  renderParticle(Lnet/minecraft/client/renderer/Tessellator;FFFFFF)V a(Lbaz;FFFFFF)V
  func_92046_g(I)V g(I)V
  getBrightness(F)F c(F)F
  func_92044_a(I)V a(I)V
  getBoundingBox()Lnet/minecraft/util/AxisAlignedBB; E()Laoe;
  func_92043_f(Z)V f(Z)V
  canBePushed()Z M()Z
  getBrightnessForRender(F)I b(F)I
  field_92049_a a
  field_92051_aB aB
  field_92047_az az
  field_92053_aD aD
  field_92052_aC aC
  field_92050_aA aA
  field_92048_ay ay
  field_92054_ax ax

net/minecraft/entity/ai/EntityAIDefendVillage of
  shouldExecute()Z a()Z
  startExecuting()V c()V
  villageAgressorTarget b
  irongolem a

net/minecraft/client/renderer/entity/RenderIronGolem bcx
  doRenderIronGolem(Lnet/minecraft/entity/monster/EntityIronGolem;DDDFF)V a(Lpi;DDDFF)V
  rotateCorpse(Lnet/minecraft/entity/EntityLiving;FFF)V a(Lmd;FFF)V
  doRender(Lnet/minecraft/entity/Entity;DDDFF)V a(Llq;DDDFF)V
  doRenderLiving(Lnet/minecraft/entity/EntityLiving;DDDFF)V a(Lmd;DDDFF)V
  renderEquippedItems(Lnet/minecraft/entity/EntityLiving;F)V c(Lmd;F)V
  rotateIronGolemCorpse(Lnet/minecraft/entity/monster/EntityIronGolem;FFF)V a(Lpi;FFF)V
  renderIronGolemEquippedItems(Lnet/minecraft/entity/monster/EntityIronGolem;F)V a(Lpi;F)V
  ironGolemModel a

net/minecraft/entity/player/PlayerCapabilities qv
  setFlySpeed(F)V a(F)V
  func_82877_b(F)V b(F)V
  getWalkSpeed()F b()F
  writeCapabilitiesToNBT(Lnet/minecraft/nbt/NBTTagCompound;)V a(Lbq;)V
  getFlySpeed()F a()F
  readCapabilitiesFromNBT(Lnet/minecraft/nbt/NBTTagCompound;)V b(Lbq;)V
  walkSpeed g
  isFlying b
  isCreativeMode d
  allowFlying c
  allowEdit e
  flySpeed f
  disableDamage a

net/minecraft/entity/ai/EntityLookHelper mp
  onUpdateLook()V a()V
  updateRotation(FFF)F a(FFF)F
  setLookPositionWithEntity(Lnet/minecraft/entity/Entity;FF)V a(Llq;FF)V
  setLookPosition(DDDFF)V a(DDDFF)V
  posX e
  posY f
  posZ g
  deltaLookPitch c
  deltaLookYaw b
  entity a
  isLooking d

net/minecraft/entity/EnumCreatureType me
  valueOf(Ljava/lang/String;)Lnet/minecraft/entity/EnumCreatureType; valueOf(Ljava/lang/String;)Lme;
  values()[Lnet/minecraft/entity/EnumCreatureType; values()[Lme;
  getMaxNumberOfCreature()I b()I
  getCreatureClass()Ljava/lang/Class; a()Ljava/lang/Class;
  getCreatureMaterial()Lnet/minecraft/block/material/Material; c()Lagi;
  getPeacefulCreature()Z d()Z
  getAnimal()Z e()Z
  ambient c
  waterCreature d
  isPeacefulCreature h
  monster a
  isAnimal i
  creatureClass e
  $VALUES j
  creature b
  maxNumberOfCreature f
  creatureMaterial g

net/minecraft/client/CallableType2 asa
  func_82886_a()Ljava/lang/String; a()Ljava/lang/String;
  call()Ljava/lang/Object; call()Ljava/lang/Object;
  mc a

net/minecraft/block/BlockGravel akk
  idDropped(ILjava/util/Random;I)I a(ILjava/util/Random;I)I

net/minecraft/world/gen/ChunkProviderHell aax
  canSave()Z c()Z
  unload100OldestChunks()Z b()Z
  initializeNoiseField([DIIIIII)[D a([DIIIIII)[D
  provideChunk(II)Lnet/minecraft/world/chunk/Chunk; d(II)Lzz;
  generateNetherTerrain(II[B)V a(II[B)V
  saveChunks(ZLnet/minecraft/util/IProgressUpdate;)Z a(ZLkj;)Z
  getLoadedChunkCount()I e()I
  findClosestStructure(Lnet/minecraft/world/World;Ljava/lang/String;III)Lnet/minecraft/world/ChunkPosition; a(Lyc;Ljava/lang/String;III)Lyv;
  recreateStructures(II)V e(II)V
  populate(Lnet/minecraft/world/chunk/IChunkProvider;II)V a(Lzw;II)V
  getPossibleCreatures(Lnet/minecraft/entity/EnumCreatureType;III)Ljava/util/List; a(Lme;III)Ljava/util/List;
  makeString()Ljava/lang/String; d()Ljava/lang/String;
  replaceBlocksForBiome(II[B)V b(II[B)V
  loadChunk(II)Lnet/minecraft/world/chunk/Chunk; c(II)Lzz;
  chunkExists(II)Z a(II)Z
  netherrackExculsivityNoiseGen n
  slowsandGravelNoiseGen m
  netherrackExclusivityNoise s
  hellRNG i
  slowsandNoise q
  netherNoiseGen1 j
  netherNoiseGen3 l
  netherNoiseGen2 k
  netherNoiseGen7 b
  netherNoiseGen6 a
  genNetherBridge c
  gravelNoise r
  noiseData5 h
  noiseData4 g
  noiseData3 f
  noiseData2 e
  noiseData1 d
  worldObj o
  netherCaveGenerator t
  noiseField p

net/minecraft/server/management/PlayerManager ik
  removePlayer(Lnet/minecraft/entity/player/EntityPlayerMP;)V c(Liq;)V
  getWorldServer()Lnet/minecraft/world/WorldServer; a()Lin;
  updatePlayerInstances()V b()V
  getOrCreateChunkWatcher(IIZ)Lnet/minecraft/server/management/PlayerInstance; a(IIZ)Lil;
  getFurthestViewableBlock(I)I a(I)I
  func_72684_a(IIIII)Z a(IIIII)Z
  flagChunkForUpdate(III)V a(III)V
  filterChunkLoadQueue(Lnet/minecraft/entity/player/EntityPlayerMP;)V b(Liq;)V
  updateMountedMovingPlayer(Lnet/minecraft/entity/player/EntityPlayerMP;)V d(Liq;)V
  addPlayer(Lnet/minecraft/entity/player/EntityPlayerMP;)V a(Liq;)V
  getWorldServer(Lnet/minecraft/server/management/PlayerManager;)Lnet/minecraft/world/WorldServer; a(Lik;)Lin;
  getChunkWatchersWithPlayers(Lnet/minecraft/server/management/PlayerManager;)Ljava/util/List; c(Lik;)Ljava/util/List;
  isPlayerWatchingChunk(Lnet/minecraft/entity/player/EntityPlayerMP;II)Z a(Liq;II)Z
  getChunkWatchers(Lnet/minecraft/server/management/PlayerManager;)Lnet/minecraft/util/LongHashMap; b(Lik;)Lkc;
  theWorldServer a
  playerInstances c
  chunkWatcherWithPlayers d
  players b
  playerViewRadius e
  xzDirectionsConst f

net/minecraft/network/packet/Packet1Login dw
  processPacket(Lnet/minecraft/network/packet/NetHandler;)V a(Leg;)V
  getPacketSize()I a()I
  readPacketData(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  writePacketData(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  clientEntityId a
  maxPlayers h
  hardcoreMode c
  worldHeight g
  terrainType b
  dimension e
  gameType d
  difficultySetting f

net/minecraft/client/renderer/OpenGlCapsChecker ass
  checkARBOcclusion()Z a()Z

net/minecraft/entity/IMerchant xs
  setCustomer(Lnet/minecraft/entity/player/EntityPlayer;)V b_(Lqx;)V
  useRecipe(Lnet/minecraft/village/MerchantRecipe;)V a(Lxt;)V
  getRecipes(Lnet/minecraft/entity/player/EntityPlayer;)Lnet/minecraft/village/MerchantRecipeList; b(Lqx;)Lxu;
  getCustomer()Lnet/minecraft/entity/player/EntityPlayer; m_()Lqx;
  setRecipes(Lnet/minecraft/village/MerchantRecipeList;)V a(Lxu;)V

net/minecraft/enchantment/EnchantmentUntouching xq
  canApplyTogether(Lnet/minecraft/enchantment/Enchantment;)Z a(Lxc;)Z
  getMinEnchantability(I)I a(I)I
  getMaxEnchantability(I)I b(I)I
  func_92037_a(Lnet/minecraft/item/ItemStack;)Z a(Lur;)Z
  getMaxLevel()I b()I

net/minecraft/world/gen/feature/WorldGenReed acb
  generate(Lnet/minecraft/world/World;Ljava/util/Random;III)Z a(Lyc;Ljava/util/Random;III)Z

net/minecraft/world/ChunkCache ys
  getHeight()I O()I
  getBlockMetadata(III)I h(III)I
  isBlockProvidingPowerTo(IIII)Z k(IIII)Z
  getLightBrightnessForSkyBlocks(IIII)I i(IIII)I
  extendedLevelsInChunkCache()Z Q()Z
  getLightBrightness(III)F p(III)F
  getBrightness(IIII)F j(IIII)F
  isAirBlock(III)Z c(III)Z
  getBlockId(III)I a(III)I
  getWorldVec3Pool()Lnet/minecraft/util/Vec3Pool; S()Laok;
  getSkyBlockTypeBrightness(Lnet/minecraft/world/EnumSkyBlock;III)I a(Lyo;III)I
  isBlockNormalCube(III)Z t(III)Z
  getLightValueExt(IIIZ)I a(IIIZ)I
  doesBlockHaveSolidTopSurface(III)Z v(III)Z
  isBlockOpaqueCube(III)Z s(III)Z
  getBlockTileEntity(III)Lnet/minecraft/tileentity/TileEntity; q(III)Lany;
  getLightValue(III)I b(III)I
  getSpecialBlockBrightness(Lnet/minecraft/world/EnumSkyBlock;III)I b(Lyo;III)I
  getBiomeGenForCoords(II)Lnet/minecraft/world/biome/BiomeGenBase; a(II)Lyy;
  getBlockMaterial(III)Lnet/minecraft/block/material/Material; g(III)Lagi;
  chunkX a
  chunkZ b
  worldObj e
  chunkArray c
  hasExtendedLevels d

net/minecraft/world/gen/structure/EnumDoorHelper aed
  doorEnum a

net/minecraft/client/renderer/InventoryEffectRenderer avv
  initGui()V A_()V
  displayDebuffEffects()V g()V
  drawScreen(IIF)V a(IIF)V
  field_74222_o p

net/minecraft/entity/NpcMerchant qs
  getRecipes(Lnet/minecraft/entity/player/EntityPlayer;)Lnet/minecraft/village/MerchantRecipeList; b(Lqx;)Lxu;
  getCustomer()Lnet/minecraft/entity/player/EntityPlayer; m_()Lqx;
  useRecipe(Lnet/minecraft/village/MerchantRecipe;)V a(Lxt;)V
  setCustomer(Lnet/minecraft/entity/player/EntityPlayer;)V b_(Lqx;)V
  setRecipes(Lnet/minecraft/village/MerchantRecipeList;)V a(Lxu;)V
  theMerchantInventory a
  customer b
  recipeList c

net/minecraft/world/ChunkPosition yv
  hashCode()I hashCode()I
  equals(Ljava/lang/Object;)Z equals(Ljava/lang/Object;)Z
  z c
  y b
  x a

net/minecraft/entity/passive/EntityTameable ml
  entityInit()V a()V
  setTamed(Z)V g(Z)V
  getOwnerName()Ljava/lang/String; o()Ljava/lang/String;
  isSitting()Z n()Z
  handleHealthUpdate(B)V a(B)V
  isTamed()Z m()Z
  readEntityFromNBT(Lnet/minecraft/nbt/NBTTagCompound;)V a(Lbq;)V
  playTameEffect(Z)V f(Z)V
  writeEntityToNBT(Lnet/minecraft/nbt/NBTTagCompound;)V b(Lbq;)V
  setOwner(Ljava/lang/String;)V a(Ljava/lang/String;)V
  setSitting(Z)V h(Z)V
  func_70907_r()Lnet/minecraft/entity/ai/EntityAISit; q()Loa;
  getOwner()Lnet/minecraft/entity/EntityLiving; p()Lmd;
  aiSit d

net/minecraft/pathfinding/PathFinder ahm
  openPoint(III)Lnet/minecraft/pathfinding/PathPoint; a(III)Lahk;
  addToPath(Lnet/minecraft/entity/Entity;Lnet/minecraft/pathfinding/PathPoint;Lnet/minecraft/pathfinding/PathPoint;Lnet/minecraft/pathfinding/PathPoint;F)Lnet/minecraft/pathfinding/PathEntity; a(Llq;Lahk;Lahk;Lahk;F)Lahl;
  createEntityPathTo(Lnet/minecraft/entity/Entity;DDDF)Lnet/minecraft/pathfinding/PathEntity; a(Llq;DDDF)Lahl;
  createEntityPathTo(Lnet/minecraft/entity/Entity;IIIF)Lnet/minecraft/pathfinding/PathEntity; a(Llq;IIIF)Lahl;
  createEntityPath(Lnet/minecraft/pathfinding/PathPoint;Lnet/minecraft/pathfinding/PathPoint;)Lnet/minecraft/pathfinding/PathEntity; a(Lahk;Lahk;)Lahl;
  findPathOptions(Lnet/minecraft/entity/Entity;Lnet/minecraft/pathfinding/PathPoint;Lnet/minecraft/pathfinding/PathPoint;Lnet/minecraft/pathfinding/PathPoint;F)I b(Llq;Lahk;Lahk;Lahk;F)I
  func_82565_a(Lnet/minecraft/entity/Entity;IIILnet/minecraft/pathfinding/PathPoint;ZZZ)I a(Llq;IIILahk;ZZZ)I
  getVerticalOffset(Lnet/minecraft/entity/Entity;IIILnet/minecraft/pathfinding/PathPoint;)I a(Llq;IIILahk;)I
  createEntityPathTo(Lnet/minecraft/entity/Entity;Lnet/minecraft/entity/Entity;F)Lnet/minecraft/pathfinding/PathEntity; a(Llq;Llq;F)Lahl;
  getSafePoint(Lnet/minecraft/entity/Entity;IIILnet/minecraft/pathfinding/PathPoint;I)Lnet/minecraft/pathfinding/PathPoint; a(Llq;IIILahk;I)Lahk;
  pathOptions d
  worldMap a
  isPathingInWater g
  isMovementBlockAllowed f
  isWoddenDoorAllowed e
  path b
  canEntityDrown h
  pointMap c

net/minecraft/entity/ai/EntityAITradePlayer oe
  resetTask()V d()V
  shouldExecute()Z a()Z
  startExecuting()V c()V
  villager a

net/minecraft/world/gen/structure/ComponentNetherBridgeStairs adn
  buildComponent(Lnet/minecraft/world/gen/structure/StructureComponent;Ljava/util/List;Ljava/util/Random;)V a(Laez;Ljava/util/List;Ljava/util/Random;)V
  createValidComponent(Ljava/util/List;Ljava/util/Random;IIIII)Lnet/minecraft/world/gen/structure/ComponentNetherBridgeStairs; a(Ljava/util/List;Ljava/util/Random;IIIII)Ladn;
  addComponentParts(Lnet/minecraft/world/World;Ljava/util/Random;Lnet/minecraft/world/gen/structure/StructureBoundingBox;)Z a(Lyc;Ljava/util/Random;Lacn;)Z

net/minecraft/entity/item/EntityEnderEye ra
  readEntityFromNBT(Lnet/minecraft/nbt/NBTTagCompound;)V a(Lbq;)V
  setVelocity(DDD)V h(DDD)V
  writeEntityToNBT(Lnet/minecraft/nbt/NBTTagCompound;)V b(Lbq;)V
  getBrightnessForRender(F)I b(F)I
  onUpdate()V j_()V
  moveTowards(DID)V a(DID)V
  getShadowSize()F R()F
  canAttackWithItem()Z aq()Z
  isInRangeToRenderDist(D)Z a(D)Z
  getBrightness(F)F c(F)F
  entityInit()V a()V
  targetY c
  targetX b
  targetZ d
  shatterOrDrop f
  despawnTimer e
  field_70226_a a

net/minecraft/world/gen/NoiseGeneratorPerlin afy
  grad(IDDD)D a(IDDD)D
  func_76309_a(IDD)D a(IDD)D
  lerp(DDD)D b(DDD)D
  populateNoiseArray([DDDDIIIDDDD)V a([DDDDIIIDDDD)V
  xCoord a
  permutations d
  yCoord b
  zCoord c

net/minecraft/enchantment/Enchantment xc
  getMaxEnchantability(I)I b(I)I
  canApplyTogether(Lnet/minecraft/enchantment/Enchantment;)Z a(Lxc;)Z
  getMinEnchantability(I)I a(I)I
  getName()Ljava/lang/String; a()Ljava/lang/String;
  func_92037_a(Lnet/minecraft/item/ItemStack;)Z a(Lur;)Z
  setName(Ljava/lang/String;)Lnet/minecraft/enchantment/Enchantment; b(Ljava/lang/String;)Lxc;
  calcModifierDamage(ILnet/minecraft/util/DamageSource;)I a(ILlh;)I
  getMaxLevel()I b()I
  getTranslatedName(I)Ljava/lang/String; c(I)Ljava/lang/String;
  calcModifierLiving(ILnet/minecraft/entity/EntityLiving;)I a(ILmd;)I
  getMinLevel()I d()I
  getWeight()I c()I
  baneOfArthropods n
  weight a
  fireProtection e
  power v
  projectileProtection h
  punch w
  sharpness l
  featherFalling f
  silkTouch s
  aquaAffinity j
  blastProtection g
  fireAspect p
  respiration i
  knockback o
  smite m
  name B
  field_92038_c c
  enchantmentsList b
  type A
  fortune u
  efficiency r
  protection d
  infinity y
  field_92039_k k
  unbreaking t
  flame x
  looting q
  effectId z

net/minecraft/network/packet/Packet105UpdateProgressbar dg
  processPacket(Lnet/minecraft/network/packet/NetHandler;)V a(Leg;)V
  getPacketSize()I a()I
  writePacketData(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  readPacketData(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  windowId a
  progressBar b
  progressBarValue c

net/minecraft/creativetab/CreativeTabRedstone tp
  getTabIconItemIndex()I e()I

net/minecraft/network/packet/Packet35EntityHeadRotation ep
  containsSameEntityIDAs(Lnet/minecraft/network/packet/Packet;)Z a(Lef;)Z
  getPacketSize()I a()I
  canProcessAsync()Z a_()Z
  writePacketData(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  isRealPacket()Z e()Z
  processPacket(Lnet/minecraft/network/packet/NetHandler;)V a(Leg;)V
  readPacketData(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  headRotationYaw b
  entityId a

net/minecraft/enchantment/EnchantmentKnockback xl
  getMaxEnchantability(I)I b(I)I
  getMaxLevel()I b()I
  getMinEnchantability(I)I a(I)I

net/minecraft/block/BlockHalfSlab akl
  quantityDropped(Ljava/util/Random;)I a(Ljava/util/Random;)I
  addCollidingBlockToList(Lnet/minecraft/world/World;IIILnet/minecraft/util/AxisAlignedBB;Ljava/util/List;Lnet/minecraft/entity/Entity;)V a(Lyc;IIILaoe;Ljava/util/List;Llq;)V
  shouldSideBeRendered(Lnet/minecraft/world/IBlockAccess;IIII)Z a(Lym;IIII)Z
  renderAsNormalBlock()Z b()Z
  setBlockBoundsForItemRender()V f()V
  isBlockSingleSlab(I)Z e(I)Z
  setBlockBoundsBasedOnState(Lnet/minecraft/world/IBlockAccess;III)V a(Lym;III)V
  damageDropped(I)I b(I)I
  isOpaqueCube()Z c()Z
  getDamageValue(Lnet/minecraft/world/World;III)I h(Lyc;III)I
  idPicked(Lnet/minecraft/world/World;III)I a(Lyc;III)I
  onBlockPlaced(Lnet/minecraft/world/World;IIIIFFFI)I a(Lyc;IIIIFFFI)I
  getFullSlabName(I)Ljava/lang/String; d(I)Ljava/lang/String;
  getBlockTextureFromSide(I)I a(I)I
  isDoubleSlab a

net/minecraft/world/gen/feature/WorldGenSand acc
  generate(Lnet/minecraft/world/World;Ljava/util/Random;III)Z a(Lyc;Ljava/util/Random;III)Z
  sandID a
  radius b

net/minecraft/entity/monster/EntityMob qj
  getBlockPathWeight(III)F a(III)F
  onLivingUpdate()V c()V
  attackEntity(Lnet/minecraft/entity/Entity;F)V a(Llq;F)V
  isValidLightLevel()Z i_()Z
  onUpdate()V j_()V
  attackEntityFrom(Lnet/minecraft/util/DamageSource;I)Z a(Llh;I)Z
  attackEntityAsMob(Lnet/minecraft/entity/Entity;)Z m(Llq;)Z
  getAttackStrength(Lnet/minecraft/entity/Entity;)I c(Llq;)I
  findPlayerToAttack()Lnet/minecraft/entity/Entity; j()Llq;
  getCanSpawnHere()Z bs()Z

net/minecraft/network/packet/Packet20NamedEntitySpawn cq
