net/minecraft/item/ItemSkull vh
  getRenderColor(I)I g_(I)I

net/minecraft/client/renderer/entity/RenderSquid bck
  rotateSquidsCorpse(Lnet/minecraft/entity/passive/EntitySquid;FFF)V a(Lph;FFF)V
  handleRotationFloat(Lnet/minecraft/entity/passive/EntitySquid;F)F a(Lph;F)F
  handleRotationFloat(Lnet/minecraft/entity/EntityLiving;F)F b(Lmd;F)F
  doRender(Lnet/minecraft/entity/Entity;DDDFF)V a(Llq;DDDFF)V
  renderLivingSquid(Lnet/minecraft/entity/passive/EntitySquid;DDDFF)V a(Lph;DDDFF)V
  rotateCorpse(Lnet/minecraft/entity/EntityLiving;FFF)V a(Lmd;FFF)V
  doRenderLiving(Lnet/minecraft/entity/EntityLiving;DDDFF)V a(Lmd;DDDFF)V

net/minecraft/world/storage/IPlayerFileData ain
  getAvailablePlayerDat()[Ljava/lang/String; f()[Ljava/lang/String;
  writePlayerData(Lnet/minecraft/entity/player/EntityPlayer;)V a(Lqx;)V
  readPlayerData(Lnet/minecraft/entity/player/EntityPlayer;)V b(Lqx;)V

net/minecraft/client/model/ModelQuadruped awx
  setRotationAngles(FFFFFFLnet/minecraft/entity/Entity;)V a(FFFFFFLlq;)V
  render(Lnet/minecraft/entity/Entity;FFFFFF)V a(Llq;FFFFFF)V
  body b
  field_78151_h h
  leg4 f
  leg3 e
  leg2 d
  leg1 c
  field_78145_g g
  head a

net/minecraft/stats/ThreadStatSyncherReceive bep
  run()V run()V
  syncher a

net/minecraft/entity/ai/EntityAIBase nc
  resetTask()V d()V
  updateTask()V e()V
  getMutexBits()I j()I
  setMutexBits(I)V a(I)V
  isContinuous()Z i()Z
  shouldExecute()Z a()Z
  startExecuting()V c()V
  continueExecuting()Z b()Z
  mutexBits a

net/minecraft/command/CommandNotFoundException au

net/minecraft/client/MinecraftFakeLauncher arx
  getDocumentBase()Ljava/net/URL; getDocumentBase()Ljava/net/URL;
  getParameter(Ljava/lang/String;)Ljava/lang/String; getParameter(Ljava/lang/String;)Ljava/lang/String;
  appletResize(II)V appletResize(II)V
  isActive()Z isActive()Z
  arguments a

net/minecraft/item/ItemEnderPearl ua
  onItemRightClick(Lnet/minecraft/item/ItemStack;Lnet/minecraft/world/World;Lnet/minecraft/entity/player/EntityPlayer;)Lnet/minecraft/item/ItemStack; a(Lum;Lxv;Lqx;)Lum;

net/minecraft/world/gen/feature/WorldGenHugeTrees abp
  growLeaves(Lnet/minecraft/world/World;IIIILjava/util/Random;)V a(Lxv;IIIILjava/util/Random;)V
  generate(Lnet/minecraft/world/World;Ljava/util/Random;III)Z a(Lxv;Ljava/util/Random;III)Z
  leavesMetadata c
  woodMetadata b
  baseHeight a

net/minecraft/entity/item/EntityPainting mg
  func_82330_g()I g()I
  dropItemStack()V h()V
  writeEntityToNBT(Lnet/minecraft/nbt/NBTTagCompound;)V b(Lbq;)V
  func_82329_d()I d()I
  readEntityFromNBT(Lnet/minecraft/nbt/NBTTagCompound;)V a(Lbq;)V
  art e

net/minecraft/client/model/ModelChest awj
  renderAll()V a()V
  chestBelow b
  chestKnob c
  chestLid a

net/minecraft/world/gen/MapGenBase aas
  recursiveGenerate(Lnet/minecraft/world/World;IIII[B)V a(Lxv;IIII[B)V
  generate(Lnet/minecraft/world/chunk/IChunkProvider;Lnet/minecraft/world/World;II[B)V a(Lzp;Lxv;II[B)V
  range a
  rand b
  worldObj c

net/minecraft/client/gui/inventory/GuiBeaconButtonCancel ava
  func_82251_b(II)V b(II)V
  beaconGui k

net/minecraft/dispenser/BehaviorExpBottleDispense ge
  func_82500_b()F b()F
  getProjectileEntity(Lnet/minecraft/world/World;Lnet/minecraft/dispenser/IPosition;)Lnet/minecraft/entity/IProjectile; a(Lxv;Lbg;)Lre;
  func_82498_a()F a()F
  mcServer b

net/minecraft/block/BlockEndPortal amg
  idPicked(Lnet/minecraft/world/World;III)I a(Lxv;III)I
  shouldSideBeRendered(Lnet/minecraft/world/IBlockAccess;IIII)Z a(Lyf;IIII)Z
  isOpaqueCube()Z c()Z
  getRenderType()I d()I
  setBlockBoundsBasedOnState(Lnet/minecraft/world/IBlockAccess;III)V a(Lyf;III)V
  createNewTileEntity(Lnet/minecraft/world/World;)Lnet/minecraft/tileentity/TileEntity; a(Lxv;)Lanq;
  onEntityCollidedWithBlock(Lnet/minecraft/world/World;IIILnet/minecraft/entity/Entity;)V a(Lxv;IIILlq;)V
  addCollidingBlockToList(Lnet/minecraft/world/World;IIILnet/minecraft/util/AxisAlignedBB;Ljava/util/List;Lnet/minecraft/entity/Entity;)V a(Lxv;IIILanw;Ljava/util/List;Llq;)V
  randomDisplayTick(Lnet/minecraft/world/World;IIILjava/util/Random;)V a(Lxv;IIILjava/util/Random;)V
  renderAsNormalBlock()Z b()Z
  onBlockAdded(Lnet/minecraft/world/World;III)V g(Lxv;III)V
  quantityDropped(Ljava/util/Random;)I a(Ljava/util/Random;)I
  bossDefeated a

net/minecraft/item/ItemCloth td
  getIconFromDamage(I)I b(I)I
  getItemNameIS(Lnet/minecraft/item/ItemStack;)Ljava/lang/String; c_(Lum;)Ljava/lang/String;
  getMetadata(I)I a(I)I

net/minecraft/server/ConvertingProgressUpdate fw
  setLoadingProgress(I)V a(I)V
  resetProgresAndWorkingMessage(Ljava/lang/String;)V c(Ljava/lang/String;)V
  onNoMoreProgress()V a()V
  resetProgressAndMessage(Ljava/lang/String;)V b(Ljava/lang/String;)V
  displayProgressMessage(Ljava/lang/String;)V a(Ljava/lang/String;)V
  field_82309_b b
  mcServer a

net/minecraft/client/settings/EnumOptions asn
  valueOf(Ljava/lang/String;)Lnet/minecraft/client/settings/EnumOptions; valueOf(Ljava/lang/String;)Lasn;
  getEnumBoolean()Z b()Z
  getEnumFloat()Z a()Z
  values()[Lnet/minecraft/client/settings/EnumOptions; values()[Lasn;
  returnEnumOrdinal()I c()I
  getEnumString()Ljava/lang/String; d()Ljava/lang/String;
  getEnumOptions(I)Lnet/minecraft/client/settings/EnumOptions; a(I)Lasn;
  SENSITIVITY d
  RENDER_DISTANCE g
  GUI_SCALE o
  enumString E
  FOV e
  ANAGLYPH i
  GRAPHICS m
  SNOOPER_ENABLED x
  TOUCHSCREEN B
  VIEW_BOBBING h
  GAMMA f
  DIFFICULTY l
  CHAT_VISIBILITY r
  RENDER_CLOUDS p
  $VALUES F
  SOUND b
  INVERT_MOUSE c
  MUSIC a
  FRAMERATE_LIMIT k
  USE_FULLSCREEN y
  CHAT_OPACITY u
  AMBIENT_OCCLUSION n
  USE_SERVER_TEXTURES w
  SHOW_CAPE A
  CHAT_LINKS_PROMPT v
  enumBoolean D
  CHAT_COLOR s
  CHAT_LINKS t
  ADVANCED_OPENGL j
  PARTICLES q
  enumFloat C
  ENABLE_VSYNC z

net/minecraft/world/WorldServerMulti ih
  saveLevel()V a()V

net/minecraft/server/gui/ServerGuiFocusAdapter hy
  focusGained(Ljava/awt/event/FocusEvent;)V focusGained(Ljava/awt/event/FocusEvent;)V
  mcServerGui a

net/minecraft/profiler/Profiler kh
  getNameOfLastSection()Ljava/lang/String; c()Ljava/lang/String;
  endSection()V b()V
  getProfilingData(Ljava/lang/String;)Ljava/util/List; b(Ljava/lang/String;)Ljava/util/List;
  clearProfiling()V a()V
  endStartSection(Ljava/lang/String;)V c(Ljava/lang/String;)V
  startSection(Ljava/lang/String;)V a(Ljava/lang/String;)V
  sectionList b
  profilingEnabled a
  profilingSection d
  timestampList c
  profilingMap e

net/minecraft/enchantment/EnchantmentHelper wy
  func_90036_a(Lnet/minecraft/entity/EntityLiving;)I a(Lmd;)I
  getEnchantmentModifierDamage([Lnet/minecraft/item/ItemStack;Lnet/minecraft/util/DamageSource;)I a([Lum;Llh;)I
  getMaxEnchantmentLevel(I[Lnet/minecraft/item/ItemStack;)I a(I[Lum;)I
  getKnockbackModifier(Lnet/minecraft/entity/EntityLiving;Lnet/minecraft/entity/EntityLiving;)I b(Lmd;Lmd;)I
  getFortuneModifier(Lnet/minecraft/entity/EntityLiving;)I f(Lmd;)I
  buildEnchantmentList(Ljava/util/Random;Lnet/minecraft/item/ItemStack;I)Ljava/util/List; b(Ljava/util/Random;Lum;I)Ljava/util/List;
  getEnchantmentModifierLiving(Lnet/minecraft/entity/EntityLiving;Lnet/minecraft/entity/EntityLiving;)I a(Lmd;Lmd;)I
  getSilkTouchModifier(Lnet/minecraft/entity/EntityLiving;)Z e(Lmd;)Z
  setEnchantments(Ljava/util/Map;Lnet/minecraft/item/ItemStack;)V a(Ljava/util/Map;Lum;)V
  applyEnchantmentModifierArray(Lnet/minecraft/enchantment/IEnchantmentModifier;[Lnet/minecraft/item/ItemStack;)V a(Lxa;[Lum;)V
  addRandomEnchantment(Ljava/util/Random;Lnet/minecraft/item/ItemStack;I)Lnet/minecraft/item/ItemStack; a(Ljava/util/Random;Lum;I)Lum;
  getEnchantments(Lnet/minecraft/item/ItemStack;)Ljava/util/Map; a(Lum;)Ljava/util/Map;
  mapEnchantmentData(ILnet/minecraft/item/ItemStack;)Ljava/util/Map; b(ILum;)Ljava/util/Map;
  getEfficiencyModifier(Lnet/minecraft/entity/EntityLiving;)I c(Lmd;)I
  applyEnchantmentModifier(Lnet/minecraft/enchantment/IEnchantmentModifier;Lnet/minecraft/item/ItemStack;)V a(Lxa;Lum;)V
  calcItemStackEnchantability(Ljava/util/Random;IILnet/minecraft/item/ItemStack;)I a(Ljava/util/Random;IILum;)I
  getRespiration(Lnet/minecraft/entity/EntityLiving;)I b(Lmd;)I
  getAquaAffinityModifier(Lnet/minecraft/entity/EntityLiving;)Z h(Lmd;)Z
  getEnchantmentLevel(ILnet/minecraft/item/ItemStack;)I a(ILum;)I
  getUnbreakingModifier(Lnet/minecraft/entity/EntityLiving;)I d(Lmd;)I
  getLootingModifier(Lnet/minecraft/entity/EntityLiving;)I g(Lmd;)I
  enchantmentRand a
  enchantmentModifierDamage b
  enchantmentModifierLiving c

net/minecraft/server/gui/PlayerListBox hz
  update()V a()V
  mcServer a
  updateCounter b

net/minecraft/client/renderer/EntityRenderer bac
  updateCameraAndRender(F)V b(F)V
  updateFovModifierHand()V e()V
  updateTorchFlicker()V f()V
  renderWorld(FJ)V a(FJ)V
  renderHand(FI)V b(FI)V
  setFogColorBuffer(FFFF)Ljava/nio/FloatBuffer; a(FFFF)Ljava/nio/FloatBuffer;
  updateFogColor(F)V i(F)V
  orientCamera(F)V g(F)V
  addRainParticles()V g()V
  updateRenderer()V a()V
  getFOVModifier(FZ)F a(FZ)F
  getMouseOver(F)V a(F)V
  updateLightmap(F)V h(F)V
  enableLightmap(D)V b(D)V
  setupOverlayRendering()V c()V
  hurtCameraEffect(F)V e(F)V
  setupCameraTransform(FI)V a(FI)V
  renderRainSnow(F)V d(F)V
  setupFog(IF)V a(IF)V
  func_78465_a(I)I a(I)I
  disableLightmap(D)V a(D)V
  func_90030_a(Lnet/minecraft/client/renderer/EntityRenderer;)Lnet/minecraft/client/Minecraft; a(Lbac;)Lnet/minecraft/client/Minecraft;
  setupViewBobbing(F)V f(F)V
  func_82830_a(Lnet/minecraft/entity/player/EntityPlayer;F)F a(Lqx;F)F
  func_82829_a(Lnet/minecraft/client/renderer/RenderGlobal;F)V a(Lbak;F)V
  debugCamFOV M
  cameraPitch Z
  fogColorGreen o
  lightmapUpdateNeeded ac
  field_82832_V V
  pointedEntity u
  anaglyphEnable a
  fogColorBuffer m
  fogColorRed n
  fogColor2 af
  fogColor1 ag
  field_82831_U U
  lightmapColors Q
  smoothCamYaw H
  prevCamRoll P
  smoothCamPartialTicks L
  cloudFog W
  fovModifierHand R
  random ad
  torchFlickerDX f
  torchFlickerDY h
  debugCamYaw D
  rainXCoords i
  mouseFilterYAxis w
  cameraYaw Y
  itemRenderer c
  prevDebugCamYaw E
  fovModifierHandPrev S
  rendererUpdateCount t
  cameraZoom X
  prevFrameTime aa
  mouseFilterXAxis v
  fovMultiplierTemp T
  torchFlickerY g
  torchFlickerX e
  thirdPersonDistanceTemp C
  camRoll O
  field_78523_k k
  rainSoundCounter ae
  fogColorBlue p
  farPlaneDistance s
  smoothCamFilterY K
  smoothCamFilterX J
  prevDebugCamPitch G
  anaglyphField b
  debugCamPitch F
  rainYCoords j
  mc r
  debugViewDirection q
  thirdPersonDistance B
  mouseFilterDummy1 x
  mouseFilterDummy2 y
  mouseFilterDummy3 z
  mouseFilterDummy4 A
  renderEndNanoTime ab
  smoothCamPitch I
  prevDebugCamFOV N
  field_78520_l l
  lightmapTexture d

net/minecraft/world/gen/structure/ComponentStrongholdRightTurn aef
  buildComponent(Lnet/minecraft/world/gen/structure/StructureComponent;Ljava/util/List;Ljava/util/Random;)V a(Laes;Ljava/util/List;Ljava/util/Random;)V
  addComponentParts(Lnet/minecraft/world/World;Ljava/util/Random;Lnet/minecraft/world/gen/structure/StructureBoundingBox;)Z a(Lxv;Ljava/util/Random;Lacg;)Z

argo/jdom/JsonNodeDoesNotMatchPathElementsException aqh
  commaSeparate([Ljava/lang/Object;)Ljava/lang/String; a([Ljava/lang/Object;)Ljava/lang/String;
  formatMessage(Largo/jdom/JsonNodeDoesNotMatchChainedJsonNodeSelectorException;[Ljava/lang/Object;Largo/jdom/JsonRootNode;)Ljava/lang/String; b(Laqf;[Ljava/lang/Object;Laqw;)Ljava/lang/String;
  jsonNodeDoesNotMatchPathElementsException(Largo/jdom/JsonNodeDoesNotMatchChainedJsonNodeSelectorException;[Ljava/lang/Object;Largo/jdom/JsonRootNode;)Largo/jdom/JsonNodeDoesNotMatchPathElementsException; a(Laqf;[Ljava/lang/Object;Laqw;)Laqh;
  JSON_FORMATTER a

net/minecraft/command/CommandServerBanlist gy
  canCommandSenderUseCommand(Lnet/minecraft/command/ICommandSender;)Z b(Laa;)Z
  getCommandUsage(Lnet/minecraft/command/ICommandSender;)Ljava/lang/String; a(Laa;)Ljava/lang/String;
  getCommandName()Ljava/lang/String; c()Ljava/lang/String;
  processCommand(Lnet/minecraft/command/ICommandSender;[Ljava/lang/String;)V b(Laa;[Ljava/lang/String;)V
  addTabCompletionOptions(Lnet/minecraft/command/ICommandSender;[Ljava/lang/String;)Ljava/util/List; a(Laa;[Ljava/lang/String;)Ljava/util/List;
  getRequiredPermissionLevel()I a()I

net/minecraft/client/renderer/ItemRenderer baj
  renderWarpedTextureOverlay(F)V c(F)V
  renderInsideOfBlock(FI)V a(FI)V
  func_78445_c()V c()V
  renderOverlays(F)V b(F)V
  renderItemIn2D(Lnet/minecraft/client/renderer/Tessellator;FFFF)V a(Lbao;FFFF)V
  updateEquippedItem()V a()V
  func_78444_b()V b()V
  renderFireInFirstPerson(F)V d(F)V
  renderItemInFirstPerson(F)V a(F)V
  renderItem(Lnet/minecraft/entity/EntityLiving;Lnet/minecraft/item/ItemStack;I)V a(Lmd;Lum;I)V
  itemToRender c
  equippedItemSlot g
  prevEquippedProgress e
  mapItemRenderer a
  mc b
  renderBlocksInstance f
  equippedProgress d

net/minecraft/tileentity/TileEntity anq
  createAndLoadEntity(Lnet/minecraft/nbt/NBTTagCompound;)Lnet/minecraft/tileentity/TileEntity; c(Lbq;)Lanq;
  receiveClientEvent(II)V b(II)V
  invalidate()V w_()V
  updateEntity()V g()V
  func_82115_m()D m()D
  getBlockType()Lnet/minecraft/block/Block; q()Lamj;
  func_70309_m()Z o()Z
  isInvalid()Z r()Z
  writeToNBT(Lnet/minecraft/nbt/NBTTagCompound;)V b(Lbq;)V
  readFromNBT(Lnet/minecraft/nbt/NBTTagCompound;)V a(Lbq;)V
  getDistanceFrom(DDD)D a(DDD)D
  getDescriptionPacket()Lnet/minecraft/network/packet/Packet; l()Leg;
  addMapping(Ljava/lang/Class;Ljava/lang/String;)V a(Ljava/lang/Class;Ljava/lang/String;)V
  validate()V s()V
  getBlockMetadata()I p()I
  onInventoryChanged()V d()V
  func_85028_t()Ljava/util/Map; t()Ljava/util/Map;
  updateContainingBlockInfo()V h()V
  setWorldObj(Lnet/minecraft/world/World;)V b(Lxv;)V
  func_85027_a(Lnet/minecraft/crash/CrashReportCategory;)V a(Ll;)V
  getWorldObj()Lnet/minecraft/world/World; n()Lxv;
  tileEntityInvalid o
  nameToClassMap a
  classToNameMap b
  zCoord n
  blockMetadata p
  yCoord m
  blockType q
  xCoord l
  worldObj k

argo/jdom/JsonNodeType aqq
  valueOf(Ljava/lang/String;)Largo/jdom/JsonNodeType; valueOf(Ljava/lang/String;)Laqq;
  values()[Largo/jdom/JsonNodeType; values()[Laqq;
  NUMBER d
  TRUE e
  NULL g
  STRING c
  FALSE f
  $VALUES h
  ARRAY b
  OBJECT a

net/minecraft/item/crafting/RecipeSorter wi
  compareRecipes(Lnet/minecraft/item/crafting/IRecipe;Lnet/minecraft/item/crafting/IRecipe;)I a(Lwj;Lwj;)I
  compare(Ljava/lang/Object;Ljava/lang/Object;)I compare(Ljava/lang/Object;Ljava/lang/Object;)I
  craftingManager a

net/minecraft/client/Minecraft net/minecraft/client/Minecraft
  loadWorld(Lnet/minecraft/client/multiplayer/WorldClient;Ljava/lang/String;)V a(Layh;Ljava/lang/String;)V
  updateDebugProfilerName(I)V b(I)V
  forceReload()V M()V
  screenshotListener()V L()V
  sendClickBlockToController(IZ)V a(IZ)V
  getAppDir(Ljava/lang/String;)Ljava/io/File; a(Ljava/lang/String;)Ljava/io/File;
  handleClientCommand(Ljava/lang/String;)Z c(Ljava/lang/String;)Z
  debugInfoEntities()Ljava/lang/String; p()Ljava/lang/String;
  getSaveLoader()Lnet/minecraft/world/storage/ISaveFormat; d()Laic;
  getIntegratedServer()Lnet/minecraft/server/integrated/IntegratedServer; C()Lbdo;
  startGame()V a()V
  addServerTypeToSnooper(Lnet/minecraft/profiler/PlayerUsageSnooper;)V b(Lle;)V
  checkGLError(Ljava/lang/String;)V d(Ljava/lang/String;)V
  main([Ljava/lang/String;)V main([Ljava/lang/String;)V
  isGuiEnabled()Z s()Z
  setIngameNotInFocus()V i()V
  clickMouse(I)V c(I)V
  getSendQueue()Lnet/minecraft/client/multiplayer/NetClientHandler; r()Laxz;
  launchIntegratedServer(Ljava/lang/String;Ljava/lang/String;Lnet/minecraft/world/WorldSettings;)V a(Ljava/lang/String;Ljava/lang/String;Lyd;)V
  setDimensionAndSpawnPlayer(I)V a(I)V
  isSingleplayer()Z B()Z
  loadWorld(Lnet/minecraft/client/multiplayer/WorldClient;)V a(Layh;)V
  getWorldProviderName()Ljava/lang/String; o()Ljava/lang/String;
  runGameLoop()V J()V
  isDebugInfoEnabled()Z v()Z
  getSystemTime()J F()J
  setDemo(Z)V a(Z)V
  displayDebugInfo(J)V a(J)V
  resize(II)V a(II)V
  isFullScreen()Z G()Z
  getMinecraft()Lnet/minecraft/client/Minecraft; x()Lnet/minecraft/client/Minecraft;
  clickMiddleMouseButton()V N()V
  scaledTessellator(IIIIII)V a(IIIIII)V
  loadScreen()V I()V
  isFancyGraphicsEnabled()Z t()Z
  setServer(Ljava/lang/String;I)V a(Ljava/lang/String;I)V
  setIngameFocus()V h()V
  setServerData(Lnet/minecraft/client/multiplayer/ServerData;)V a(Layo;)V
  scheduleTexturePackRefresh()V y()V
  startTimerHackThread()V H()V
  isIntegratedServerRunning()Z A()Z
  displayInGameMenu()V j()V
  isSnooperEnabled()Z R()Z
  getMinecraftDir()Ljava/io/File; b()Ljava/io/File;
  stopIntegratedServer()V D()V
  toggleFullscreen()V k()V
  getServerData()Lnet/minecraft/client/multiplayer/ServerData; z()Layo;
  getPlayerUsageSnooper()Lnet/minecraft/profiler/PlayerUsageSnooper; E()Lle;
  getOs()Lnet/minecraft/util/EnumOS; c()Lasg;
  displayCrashReportInternal(Lnet/minecraft/crash/CrashReport;)V d(La;)V
  addServerStatsToSnooper(Lnet/minecraft/profiler/PlayerUsageSnooper;)V a(Lle;)V
  addGraphicsAndWorldToCrashReport(Lnet/minecraft/crash/CrashReport;)Lnet/minecraft/crash/CrashReport; b(La;)La;
  displayCrashReport(Lnet/minecraft/crash/CrashReport;)V c(La;)V
  freeMemory()V f()V
  installResource(Ljava/lang/String;Ljava/io/File;)V a(Ljava/lang/String;Ljava/io/File;)V
  getEntityDebug()Ljava/lang/String; n()Ljava/lang/String;
  shutdownMinecraftApplet()V e()V
  isDemo()Z q()Z
  displayGuiScreen(Lnet/minecraft/client/gui/GuiScreen;)V a(Laue;)V
  crashed(Lnet/minecraft/crash/CrashReport;)V a(La;)V
  debugInfoRenders()Ljava/lang/String; m()Ljava/lang/String;
  run()V run()V
  runTick()V l()V
  getGLMaximumTextureSize()I O()I
  isAmbientOcclusionEnabled()Z u()Z
  func_90020_K()I K()I
  shutdown()V g()V
  ingameGUI v
  entityRenderer t
  session j
  renderViewEntity h
  downloadResourcesThread V
  currentScreen r
  timer T
  hideQuitButton m
  field_83002_am am
  isTakingScreenshot F
  fullscreen Q
  debugUpdateTime L
  saveLoader aa
  running J
  theMinecraft P
  serverPort af
  serverName ae
  rightClickDelayTimer ac
  thePlayer g
  refreshTexturePacksScheduled ad
  currentServerData O
  loadingScreen s
  tempDisplayWidth X
  leftClickCounter W
  integratedServerIsRunning al
  crashReporter S
  memoryReserve a
  mcApplet z
  fpsCounter M
  mcDataDir D
  debugFPS ab
  debug K
  minecraftUri k
  effectRenderer i
  hasCrashed R
  theWorld e
  texturePackList C
  usageSnooper U
  inGameHasFocus G
  mcCanvas l
  debugProfilerName ao
  textureLavaFX ah
  systemTime H
  fontRenderer p
  skipRenderWorld w
  displayWidth c
  displayHeight d
  myNetworkManager ak
  isDemo aj
  tempDisplayHeight Y
  gameSettings y
  statFileWriter E
  objectMouseOver x
  guiAchievement u
  renderGlobal f
  joinPlayerCounter ai
  mouseHelper B
  standardGalacticFontRenderer q
  textureWaterFX ag
  renderEngine o
  sndManager A
  playerController b
  prevFrameTime N
  minecraftDir an
  theIntegratedServer Z
  isGamePaused n
  mcProfiler I

net/minecraft/network/TcpWriterThread ci
  run()V run()V
  theTcpConnection a

net/minecraft/entity/passive/EntityOcelot pc
  isAIEnabled()Z be()Z
  initCreature()V bG()V
  writeEntityToNBT(Lnet/minecraft/nbt/NBTTagCompound;)V b(Lbq;)V
  interact(Lnet/minecraft/entity/player/EntityPlayer;)Z a(Lqx;)Z
  getSoundVolume()F aX()F
  getTexture()Ljava/lang/String; O()Ljava/lang/String;
  getEntityName()Ljava/lang/String; an()Ljava/lang/String;
  canMateWith(Lnet/minecraft/entity/passive/EntityAnimal;)Z a(Lox;)Z
  getMaxHealth()I aT()I
  spawnBabyAnimal(Lnet/minecraft/entity/EntityAgeable;)Lnet/minecraft/entity/passive/EntityOcelot; b(Lln;)Lpc;
  updateAITick()V bm()V
  canDespawn()Z bj()Z
  getDropItemId()I bb()I
  setTameSkin(I)V s(I)V
  getLivingSound()Ljava/lang/String; aY()Ljava/lang/String;
  getDeathSound()Ljava/lang/String; ba()Ljava/lang/String;
  func_90011_a(Lnet/minecraft/entity/EntityAgeable;)Lnet/minecraft/entity/EntityAgeable; a(Lln;)Lln;
  getCanSpawnHere()Z bs()Z
  getHurtSound()Ljava/lang/String; aZ()Ljava/lang/String;
  fall(F)V a(F)V
  attackEntityAsMob(Lnet/minecraft/entity/Entity;)Z m(Llq;)Z
  attackEntityFrom(Lnet/minecraft/util/DamageSource;I)Z a(Llh;I)Z
  entityInit()V a()V
  dropFewItems(ZI)V a(ZI)V
  getTameSkin()I t()I
  isBreedingItem(Lnet/minecraft/item/ItemStack;)Z c(Lum;)Z
  readEntityFromNBT(Lnet/minecraft/nbt/NBTTagCompound;)V a(Lbq;)V
  aiTempt e

net/minecraft/world/gen/structure/CallableChunkPosHash aeq
  call()Ljava/lang/Object; call()Ljava/lang/Object;
  func_85162_a()Ljava/lang/String; a()Ljava/lang/String;
  field_85163_b b
  field_85165_a a
  field_85164_c c

net/minecraft/client/PanelCrashReport ari

net/minecraft/block/BlockObsidian ald
  idDropped(ILjava/util/Random;I)I a(ILjava/util/Random;I)I
  quantityDropped(Ljava/util/Random;)I a(Ljava/util/Random;)I

net/minecraft/world/gen/structure/ComponentScatteredFeaturePieces2 adl

org/bouncycastle/asn1/pkcs/PKCSObjectIdentifiers aoj
  field_71641_d d
  field_71739_ah ah
  field_71629_T T
  field_71653_i i
  field_71620_L L
  field_71618_B B
  field_71675_bp bp
  field_71630_W W
  field_71664_x x
  field_71715_az az
  field_71684_bi bi
  field_71705_aO aO
  field_71721_aq aq
  field_71708_aB aB
  field_71682_bg bg
  field_71652_h h
  field_71689_aZ aZ
  field_71642_e e
  field_71628_U U
  field_71621_M M
  field_71693_aT aT
  field_71734_ac ac
  field_71738_ag ag
  field_71639_f f
  field_71617_A A
  field_71631_V V
  field_71663_y y
  field_71632_Q Q
  field_71667_by by
  field_71714_aH aH
  field_71699_aI aI
  field_71736_aa aa
  field_71680_bm bm
  field_71643_b b
  field_71700_aJ aJ
  field_71622_N N
  field_71651_k k
  field_71616_G G
  field_71724_av av
  field_71638_Z Z
  field_71686_bc bc
  field_71711_aE aE
  field_71695_aV aV
  field_71707_aA aA
  field_71644_c c
  field_71666_bv bv
  field_71716_ay ay
  field_71696_aU aU
  field_71623_O O
  field_71659_r r
  field_71650_j j
  field_71637_X X
  field_71706_aP aP
  field_71720_ar ar
  field_71713_aG aG
  field_71673_bn bn
  field_71729_aj aj
  field_71688_be be
  field_71615_F F
  field_71665_bw bw
  field_71645_a a
  field_71726_ak ak
  field_71733_an an
  field_71658_s s
  field_71694_aS aS
  field_71692_aQ aQ
  field_71660_q q
  field_71704_aN aN
  field_71672_bt bt
  field_71703_aM aM
  field_71730_ao ao
  field_71646_n n
  field_71625_I I
  field_71678_bk bk
  field_71668_bx bx
  field_71737_ab ab
  field_71614_E E
  field_71679_bl bl
  field_71635_R R
  field_71697_aX aX
  field_71681_bf bf
  field_71735_ad ad
  field_71657_t t
  field_71740_ae ae
  field_71727_al al
  field_71670_br br
  field_71647_o o
  field_71687_bd bd
  field_71636_Y Y
  field_71624_H H
  field_71709_aC aC
  field_71702_aL aL
  field_71613_D D
  field_71722_ax ax
  field_71677_bj bj
  field_71671_bu bu
  field_71656_u u
  field_71690_aY aY
  field_71732_am am
  field_71683_bh bh
  field_71741_af af
  field_71710_aD aD
  field_71676_bq bq
  field_71662_z z
  field_71723_aw aw
  field_71627_K K
  field_71719_as as
  field_71701_aK aK
  field_71698_aW aW
  field_71633_P P
  field_71648_l l
  field_71655_v v
  field_71691_aR aR
  field_71731_ap ap
  field_71685_bb bb
  field_71712_aF aF
  field_71661_p p
  field_71717_ba ba
  field_71725_au au
  field_71674_bo bo
  field_71626_J J
  field_71669_bs bs
  field_71619_C C
  field_71649_m m
  field_71640_g g
  field_71634_S S
  field_71654_w w
  field_71728_ai ai
  field_71718_at at

net/minecraft/world/storage/MapInfo ahh
  getPlayersOnMap(Lnet/minecraft/item/ItemStack;)[B a(Lum;)[B
  entityplayerObj a
  ticksUntilPlayerLocationMapUpdate g
  mapDataObj e
  lastPlayerLocationOnMap h
  field_82570_i i
  field_76210_c c
  currentRandomNumber f
  field_82569_d d
  field_76209_b b

net/minecraft/network/packet/Packet104WindowItems dg
  getPacketSize()I a()I
  writePacketData(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  processPacket(Lnet/minecraft/network/packet/NetHandler;)V a(Leh;)V
  readPacketData(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  itemStack b
  windowId a

net/minecraft/client/model/ModelEnderCrystal axr
  render(Lnet/minecraft/entity/Entity;FFFFFF)V a(Llq;FFFFFF)V
  glass b
  cube a
  base c

net/minecraft/stats/StatTypeTime jn
  format(I)Ljava/lang/String; a(I)Ljava/lang/String;

