net/minecraft/server/Packet24MobSpawn cp
  a()V a()V
  aY()Ljava/lang/String; aY()Ljava/lang/String;
  q()Z q()Z
  a(Lnet/minecraft/server/NBTTagCompound;)V a(Lbq;)V
  ba()Ljava/lang/String; ba()Ljava/lang/String;
  c()V c()V
  e e
  getMaxHealth()I aT()I
  setCarriedData(I)V s(I)V
  c(Lnet/minecraft/server/Entity;)I c(Llq;)I
  setCarriedId(I)V a(I)V
  getCarriedData()I p()I
  f(Z)V f(Z)V
  d(Lnet/minecraft/server/EntityHuman;)Z d(Lqx;)Z
  findTarget()Lnet/minecraft/server/Entity; j()Llq;

net/minecraft/server/ItemMinecart uq
  <init>(II)V <init>(II)V
  interactWith(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/EntityHuman;Lnet/minecraft/server/World;IIIIFFF)Z a(Lum;Lqx;Lxv;IIIIFFF)Z
  a a

net/minecraft/server/IMerchant xl
  b_(Lnet/minecraft/server/EntityHuman;)V b_(Lqx;)V
  a(Lnet/minecraft/server/MerchantRecipe;)V a(Lxm;)V
  m_()Lnet/minecraft/server/EntityHuman; m_()Lqx;
  getOffers(Lnet/minecraft/server/EntityHuman;)Lnet/minecraft/server/MerchantRecipeList; b(Lqx;)Lxn;

net/minecraft/server/EntityAgeable ln
  a(Lnet/minecraft/server/EntityHuman;)Z a(Lqx;)Z
  getAge()I b()I
  createChild(Lnet/minecraft/server/EntityAgeable;)Lnet/minecraft/server/EntityAgeable; a(Lln;)Lln;
  a(Lnet/minecraft/server/NBTTagCompound;)V a(Lbq;)V
  isBaby()Z h_()Z
  b(Lnet/minecraft/server/NBTTagCompound;)V b(Lbq;)V
  setAge(I)V a(I)V
  c()V c()V
  a()V a()V
  <init>(Lnet/minecraft/server/World;)V <init>(Lxv;)V

net/minecraft/server/WorldGenVillageLight afb
  a(Lnet/minecraft/server/World;Ljava/util/Random;Lnet/minecraft/server/StructureBoundingBox;)Z a(Lxv;Ljava/util/Random;Lacg;)Z
  a a
  <init>(Lnet/minecraft/server/WorldGenVillageStartPiece;ILjava/util/Random;Lnet/minecraft/server/StructureBoundingBox;I)V <init>(Lafi;ILjava/util/Random;Lacg;I)V
  a(Lnet/minecraft/server/WorldGenVillageStartPiece;Ljava/util/List;Ljava/util/Random;IIII)Lnet/minecraft/server/StructureBoundingBox; a(Lafi;Ljava/util/List;Ljava/util/Random;IIII)Lacg;

net/minecraft/server/BlockCauldron ajc
  interact(Lnet/minecraft/server/World;IIILnet/minecraft/server/EntityHuman;IFFF)Z a(Lxv;IIILqx;IFFF)Z
  a(II)I a(II)I
  <init>(I)V <init>(I)V
  a(Lnet/minecraft/server/World;IIILnet/minecraft/server/AxisAlignedBB;Ljava/util/List;Lnet/minecraft/server/Entity;)V a(Lxv;IIILanw;Ljava/util/List;Llq;)V
  d()I d()I
  c()Z c()Z
  b()Z b()Z
  f(Lnet/minecraft/server/World;III)V f(Lxv;III)V
  getDropType(ILjava/util/Random;I)I a(ILjava/util/Random;I)I
  f()V f()V

net/minecraft/server/CraftingStatistic jk
  a a
  <init>(ILjava/lang/String;I)V <init>(ILjava/lang/String;I)V

net/minecraft/server/RegionFileCache aae
  c(Ljava/io/File;II)Ljava/io/DataInputStream; c(Ljava/io/File;II)Ljava/io/DataInputStream;
  a()V a()V
  d(Ljava/io/File;II)Ljava/io/DataOutputStream; d(Ljava/io/File;II)Ljava/io/DataOutputStream;
  <clinit>()V <clinit>()V
  a(Ljava/io/File;II)Lnet/minecraft/server/RegionFile; a(Ljava/io/File;II)Laac;
  a a

net/minecraft/server/ItemMultiTexture us
  c_(Lnet/minecraft/server/ItemStack;)Ljava/lang/String; c_(Lum;)Ljava/lang/String;
  b b
  filterData(I)I a(I)I
  a a
  <init>(ILnet/minecraft/server/Block;[Ljava/lang/String;)V <init>(ILamj;[Ljava/lang/String;)V

net/minecraft/server/EntityMonster qj
  c()V c()V
  canSpawn()Z bs()Z
  a(Lnet/minecraft/server/Entity;F)V a(Llq;F)V
  i_()Z i_()Z
  damageEntity(Lnet/minecraft/server/DamageSource;I)Z a(Llh;I)Z
  m(Lnet/minecraft/server/Entity;)Z m(Llq;)Z
  a(III)F a(III)F
  findTarget()Lnet/minecraft/server/Entity; j()Llq;
  <init>(Lnet/minecraft/server/World;)V <init>(Lxv;)V
  c(Lnet/minecraft/server/Entity;)I c(Llq;)I
  j_()V j_()V

net/minecraft/server/ItemWithAuxData tf
  filterData(I)I a(I)I
  a([Ljava/lang/String;)Lnet/minecraft/server/ItemWithAuxData; a([Ljava/lang/String;)Ltf;
  a a
  c_(Lnet/minecraft/server/ItemStack;)Ljava/lang/String; c_(Lum;)Ljava/lang/String;
  <init>(IZ)V <init>(IZ)V
  b b

net/minecraft/server/BlockStationary aks
  b(Lnet/minecraft/server/World;IIILjava/util/Random;)V b(Lxv;IIILjava/util/Random;)V
  <init>(ILnet/minecraft/server/Material;)V <init>(ILagb;)V
  n(Lnet/minecraft/server/World;III)Z n(Lxv;III)Z
  doPhysics(Lnet/minecraft/server/World;IIII)V a(Lxv;IIII)V
  c(Lnet/minecraft/server/IBlockAccess;III)Z c(Lyf;III)Z
  l(Lnet/minecraft/server/World;III)V l(Lxv;III)V

net/minecraft/server/WorldGenDeadBush abd
  <init>(I)V <init>(I)V
  a(Lnet/minecraft/server/World;Ljava/util/Random;III)Z a(Lxv;Ljava/util/Random;III)Z
  a a

net/minecraft/server/EnchantmentDigging wv
  getMaxLevel()I b()I
  a(I)I a(I)I
  <init>(II)V <init>(II)V
  b(I)I b(I)I

net/minecraft/server/MethodProfiler kh
  b(Ljava/lang/String;)Ljava/util/List; b(Ljava/lang/String;)Ljava/util/List;
  c c
  e e
  a()V a()V
  d d
  c()Ljava/lang/String; c()Ljava/lang/String;
  b()V b()V
  a a
  <init>()V <init>()V
  b b
  c(Ljava/lang/String;)V c(Ljava/lang/String;)V
  a(Ljava/lang/String;)V a(Ljava/lang/String;)V

net/minecraft/server/NBTTagCompound bq
  getString(Ljava/lang/String;)Ljava/lang/String; i(Ljava/lang/String;)Ljava/lang/String;
  a(Ljava/lang/String;ILjava/lang/ClassCastException;)Lnet/minecraft/server/CrashReport; a(Ljava/lang/String;ILjava/lang/ClassCastException;)La;
  get(Ljava/lang/String;)Lnet/minecraft/server/NBTBase; a(Ljava/lang/String;)Lcd;
  a(Lnet/minecraft/server/NBTTagCompound;)Ljava/util/Map; a(Lbq;)Ljava/util/Map;
  getByteArray(Ljava/lang/String;)[B j(Ljava/lang/String;)[B
  hashCode()I hashCode()I
  map a
  setInt(Ljava/lang/String;I)V a(Ljava/lang/String;I)V
  getTypeId()B a()B
  getList(Ljava/lang/String;)Lnet/minecraft/server/NBTTagList; m(Ljava/lang/String;)Lby;
  setShort(Ljava/lang/String;S)V a(Ljava/lang/String;S)V
  c()Ljava/util/Collection; c()Ljava/util/Collection;
  setString(Ljava/lang/String;Ljava/lang/String;)V a(Ljava/lang/String;Ljava/lang/String;)V
  clone()Lnet/minecraft/server/NBTBase; b()Lcd;
  getBoolean(Ljava/lang/String;)Z n(Ljava/lang/String;)Z
  setCompound(Ljava/lang/String;Lnet/minecraft/server/NBTTagCompound;)V a(Ljava/lang/String;Lbq;)V
  set(Ljava/lang/String;Lnet/minecraft/server/NBTBase;)V a(Ljava/lang/String;Lcd;)V
  d()Z d()Z
  getLong(Ljava/lang/String;)J f(Ljava/lang/String;)J
  setByte(Ljava/lang/String;B)V a(Ljava/lang/String;B)V
  toString()Ljava/lang/String; toString()Ljava/lang/String;
  getInt(Ljava/lang/String;)I e(Ljava/lang/String;)I
  load(Ljava/io/DataInput;)V a(Ljava/io/DataInput;)V
  setBoolean(Ljava/lang/String;Z)V a(Ljava/lang/String;Z)V
  setDouble(Ljava/lang/String;D)V a(Ljava/lang/String;D)V
  getDouble(Ljava/lang/String;)D h(Ljava/lang/String;)D
  o(Ljava/lang/String;)V o(Ljava/lang/String;)V
  getByte(Ljava/lang/String;)B c(Ljava/lang/String;)B
  <init>()V <init>()V
  getFloat(Ljava/lang/String;)F g(Ljava/lang/String;)F
  hasKey(Ljava/lang/String;)Z b(Ljava/lang/String;)Z
  write(Ljava/io/DataOutput;)V a(Ljava/io/DataOutput;)V
  setIntArray(Ljava/lang/String;[I)V a(Ljava/lang/String;[I)V
  equals(Ljava/lang/Object;)Z equals(Ljava/lang/Object;)Z
  setLong(Ljava/lang/String;J)V a(Ljava/lang/String;J)V
  getCompound(Ljava/lang/String;)Lnet/minecraft/server/NBTTagCompound; l(Ljava/lang/String;)Lbq;
  getShort(Ljava/lang/String;)S d(Ljava/lang/String;)S
  setFloat(Ljava/lang/String;F)V a(Ljava/lang/String;F)V
  setByteArray(Ljava/lang/String;[B)V a(Ljava/lang/String;[B)V
  getIntArray(Ljava/lang/String;)[I k(Ljava/lang/String;)[I
  <init>(Ljava/lang/String;)V <init>(Ljava/lang/String;)V

net/minecraft/server/Packet102WindowClick dd
  button c
  <init>()V <init>()V
  a a
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  a()I a()I
  d d
  slot b
  handle(Lnet/minecraft/server/NetHandler;)V a(Leh;)V
  item e
  shift f
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V

net/minecraft/server/IEntitySelector ly
  a(Lnet/minecraft/server/Entity;)Z a(Llq;)Z

net/minecraft/server/BlockSapling alt
  b(Lnet/minecraft/server/World;IIILjava/util/Random;)V b(Lxv;IIILjava/util/Random;)V
  a(II)I a(II)I
  <init>(II)V <init>(II)V
  a a
  getDropData(I)I b(I)I
  d(Lnet/minecraft/server/World;IIII)Z d(Lxv;IIII)Z
  grow(Lnet/minecraft/server/World;IIILjava/util/Random;)V c(Lxv;IIILjava/util/Random;)V
  <clinit>()V <clinit>()V

net/minecraft/server/WorldNBTStorage aho
  saveWorldData(Lnet/minecraft/server/WorldData;Lnet/minecraft/server/NBTTagCompound;)V a(Lahq;Lbq;)V
  createChunkLoader(Lnet/minecraft/server/WorldProvider;)Lnet/minecraft/server/IChunkLoader; a(Laaj;)Lzx;
  getPlayerData(Ljava/lang/String;)Lnet/minecraft/server/NBTTagCompound; a(Ljava/lang/String;)Lbq;
  baseDir b
  log a
  sessionId e
  getDirectory()Ljava/io/File; b()Ljava/io/File;
  g()Ljava/lang/String; g()Ljava/lang/String;
  load(Lnet/minecraft/server/EntityHuman;)V b(Lqx;)V
  save(Lnet/minecraft/server/EntityHuman;)V a(Lqx;)V
  f f
  getWorldData()Lnet/minecraft/server/WorldData; d()Lahq;
  getDataFile(Ljava/lang/String;)Ljava/io/File; b(Ljava/lang/String;)Ljava/io/File;
  a()V a()V
  getSeenPlayers()[Ljava/lang/String; f()[Ljava/lang/String;
  getPlayerFileData()Lnet/minecraft/server/PlayerFileData; e()Lain;
  playerDir c
  <init>(Ljava/io/File;Ljava/lang/String;Z)V <init>(Ljava/io/File;Ljava/lang/String;Z)V
  <clinit>()V <clinit>()V
  saveWorldData(Lnet/minecraft/server/WorldData;)V a(Lahq;)V
  dataDir d
  checkSession()V c()V
  h()V h()V

net/minecraft/server/BlockFenceGate ajw
  <init>(II)V <init>(II)V
  postPlace(Lnet/minecraft/server/World;IIILnet/minecraft/server/EntityLiving;)V a(Lxv;IIILmd;)V
  e(Lnet/minecraft/server/World;III)Lnet/minecraft/server/AxisAlignedBB; e(Lxv;III)Lanw;
  canPlace(Lnet/minecraft/server/World;III)Z b(Lxv;III)Z
  c(I)Z c(I)Z
  updateShape(Lnet/minecraft/server/IBlockAccess;III)V a(Lyf;III)V
  doPhysics(Lnet/minecraft/server/World;IIII)V a(Lxv;IIII)V
  d()I d()I
  c()Z c()Z
  interact(Lnet/minecraft/server/World;IIILnet/minecraft/server/EntityHuman;IFFF)Z a(Lxv;IIILqx;IFFF)Z
  b()Z b()Z
  c(Lnet/minecraft/server/IBlockAccess;III)Z c(Lyf;III)Z

net/minecraft/server/NBTTagFloat bv
  <init>(Ljava/lang/String;F)V <init>(Ljava/lang/String;F)V
  hashCode()I hashCode()I
  clone()Lnet/minecraft/server/NBTBase; b()Lcd;
  equals(Ljava/lang/Object;)Z equals(Ljava/lang/Object;)Z
  load(Ljava/io/DataInput;)V a(Ljava/io/DataInput;)V
  getTypeId()B a()B
  <init>(Ljava/lang/String;)V <init>(Ljava/lang/String;)V
  write(Ljava/io/DataOutput;)V a(Ljava/io/DataOutput;)V
  toString()Ljava/lang/String; toString()Ljava/lang/String;
  data a

net/minecraft/server/PathPoint ahd
  toString()Ljava/lang/String; toString()Ljava/lang/String;
  c c
  hashCode()I hashCode()I
  <init>(III)V <init>(III)V
  d d
  a()Z a()Z
  b b
  b(Lnet/minecraft/server/PathPoint;)F b(Lahd;)F
  h h
  a a
  i i
  f f
  g g
  a(III)I a(III)I
  e e
  j j
  equals(Ljava/lang/Object;)Z equals(Ljava/lang/Object;)Z
  a(Lnet/minecraft/server/PathPoint;)F a(Lahd;)F

net/minecraft/server/PathfinderGoalFollowParent nb
  c c
  b b
  a()Z a()Z
  <init>(Lnet/minecraft/server/EntityAnimal;F)V <init>(Lox;F)V
  c()V c()V
  d d
  d()V d()V
  e()V e()V
  b()Z b()Z
  a a

net/minecraft/server/WorldGenStrongholdPiece2 adv
  a(I)Z a(I)Z
  <init>(Ljava/lang/Class;II)V <init>(Ljava/lang/Class;II)V

net/minecraft/server/CommandEnchant ad
  a(Lnet/minecraft/server/ICommandListener;)Ljava/lang/String; a(Laa;)Ljava/lang/String;
  a(Lnet/minecraft/server/ICommandListener;[Ljava/lang/String;)Ljava/util/List; a(Laa;[Ljava/lang/String;)Ljava/util/List;
  b(Lnet/minecraft/server/ICommandListener;[Ljava/lang/String;)V b(Laa;[Ljava/lang/String;)V
  a(I)Z a(I)Z
  c()Ljava/lang/String; c()Ljava/lang/String;
  <init>()V <init>()V
  a()I a()I
  d()[Ljava/lang/String; d()[Ljava/lang/String;

net/minecraft/server/ChunkProviderTheEnd aav
  getChunkAt(II)Lnet/minecraft/server/Chunk; c(II)Lzs;
  canSave()Z c()Z
  b(II[B[Lnet/minecraft/server/BiomeBase;)V b(II[B[Lyr;)V
  k k
  a([DIIIIII)[D a([DIIIIII)[D
  j j
  getMobsFor(Lnet/minecraft/server/EnumCreatureType;III)Ljava/util/List; a(Lme;III)Ljava/util/List;
  findNearestMapFeature(Lnet/minecraft/server/World;Ljava/lang/String;III)Lnet/minecraft/server/ChunkPosition; a(Lxv;Ljava/lang/String;III)Lyo;
  a(II[B[Lnet/minecraft/server/BiomeBase;)V a(II[B[Lyr;)V
  m m
  g g
  o o
  d d
  e e
  getLoadedChunks()I e()I
  a a
  isChunkLoaded(II)Z a(II)Z
  l l
  saveChunks(ZLnet/minecraft/server/IProgressUpdate;)Z a(ZLkj;)Z
  unloadChunks()Z b()Z
  recreateStructures(II)V e(II)V
  n n
  b b
  getName()Ljava/lang/String; d()Ljava/lang/String;
  getChunkAt(Lnet/minecraft/server/IChunkProvider;II)V a(Lzp;II)V
  c c
  h h
  i i
  f f
  <init>(Lnet/minecraft/server/World;J)V <init>(Lxv;J)V
  getOrCreateChunk(II)Lnet/minecraft/server/Chunk; d(II)Lzs;

net/minecraft/server/CommandSaveAll hf
  <init>()V <init>()V
  b(Lnet/minecraft/server/ICommandListener;[Ljava/lang/String;)V b(Laa;[Ljava/lang/String;)V
  a()I a()I
  c()Ljava/lang/String; c()Ljava/lang/String;

net/minecraft/server/EnchantmentSilkTouch xj
  a(Lnet/minecraft/server/Enchantment;)Z a(Lww;)Z
  <init>(II)V <init>(II)V
  a(I)I a(I)I
  b(I)I b(I)I
  getMaxLevel()I b()I

net/minecraft/server/ItemEnderPearl ua
  a(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/World;Lnet/minecraft/server/EntityHuman;)Lnet/minecraft/server/ItemStack; a(Lum;Lxv;Lqx;)Lum;
  <init>(I)V <init>(I)V

org/bouncycastle/crypto/CipherParameters aon

net/minecraft/server/ChunkRegionLoader aaf
  a()V a()V
  b()V b()V
  b(Lnet/minecraft/server/World;Lnet/minecraft/server/Chunk;)V b(Lxv;Lzs;)V
  d d
  a(Lnet/minecraft/server/World;II)Lnet/minecraft/server/Chunk; a(Lxv;II)Lzs;
  a a
  a(Lnet/minecraft/server/PendingChunkToSave;)V a(Laag;)V
  a(Lnet/minecraft/server/ChunkCoordIntPair;Lnet/minecraft/server/NBTTagCompound;)V a(Lxo;Lbq;)V
  a(Lnet/minecraft/server/World;IILnet/minecraft/server/NBTTagCompound;)Lnet/minecraft/server/Chunk; a(Lxv;IILbq;)Lzs;
  a(Lnet/minecraft/server/World;Lnet/minecraft/server/Chunk;)V a(Lxv;Lzs;)V
  a(Lnet/minecraft/server/World;Lnet/minecraft/server/NBTTagCompound;)Lnet/minecraft/server/Chunk; a(Lxv;Lbq;)Lzs;
  b b
  a(Lnet/minecraft/server/Chunk;Lnet/minecraft/server/World;Lnet/minecraft/server/NBTTagCompound;)V a(Lzs;Lxv;Lbq;)V
  c c
  <init>(Ljava/io/File;)V <init>(Ljava/io/File;)V
  c()Z c()Z

net/minecraft/server/WorldGenGroundBush abh
  b b
  a a
  a(Lnet/minecraft/server/World;Ljava/util/Random;III)Z a(Lxv;Ljava/util/Random;III)Z
  <init>(II)V <init>(II)V

net/minecraft/server/DedicatedServer ho
  s s
  generateStructures p
  al()V al()V
  a(Ljava/lang/String;Ljava/lang/Object;)V a(Ljava/lang/String;Ljava/lang/Object;)V
  l l
  getEnableCommandBlock()Z Z()Z
  b_()Ljava/lang/String; b_()Ljava/lang/String;
  getSnooperEnabled()Z R()Z
  p()V p()V
  q q
  getServerConfigurationManager()Lnet/minecraft/server/ServerConfigurationManagerAbstract; ad()Lgm;
  init()Z c()Z
  am()Lnet/minecraft/server/ServerConfigurationManager; am()Lhn;
  m m
  getGamemode()Lnet/minecraft/server/EnumGamemode; g()Lye;
  n n
  a(Lnet/minecraft/server/CrashReport;)V a(La;)V
  getSpawnMonsters()Z L()Z
  issueCommand(Ljava/lang/String;Lnet/minecraft/server/ICommandListener;)V a(Ljava/lang/String;Laa;)V
  a(Ljava/lang/String;I)I a(Ljava/lang/String;I)I
  ag()Z ag()Z
  isHardcore()Z i()Z
  r()V r()V
  r r
  a(Ljava/lang/String;Z)Z a(Ljava/lang/String;Z)Z
  getSpawnProtection()I ak()I
  getAllowNether()Z s()Z
  propertyManager o
  getDifficulty()I h()I
  b(Lnet/minecraft/server/CrashReport;)Lnet/minecraft/server/CrashReport; b(La;)La;
  a(Lnet/minecraft/server/EnumGamemode;Z)Ljava/lang/String; a(Lye;Z)Ljava/lang/String;
  ae()Lnet/minecraft/server/ServerConnection; ae()Liw;
  an()V an()V
  a()V a()V
  getGenerateStructures()Z f()Z
  <init>(Ljava/io/File;)V <init>(Ljava/io/File;)V
  a(Lnet/minecraft/server/MojangStatisticsGenerator;)V a(Lle;)V
  T()Z T()Z
  a(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; a(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;

net/minecraft/server/RecipesArmor wa
  <init>()V <init>()V
  a a
  a(Lnet/minecraft/server/CraftingManager;)V a(Lwh;)V
  b b

net/minecraft/server/WorldData ahq
  setType(Lnet/minecraft/server/WorldType;)V a(Lyg;)V
  j()I j()I
  isHardcore()Z t()Z
  setTime(J)V b(J)V
  setSpawn(III)V a(III)V
  n(Lnet/minecraft/server/WorldData;)Z n(Lahq;)Z
  setStorm(Z)V b(Z)V
  generatorOptions c
  k(Lnet/minecraft/server/WorldData;)I k(Lahq;)I
  spawnY e
  p(Lnet/minecraft/server/WorldData;)Z p(Lahq;)Z
  c()I c()I
  hardcore u
  sizeOnDisk j
  d(Z)V d(Z)V
  getGeneratorOptions()Ljava/lang/String; y()Ljava/lang/String;
  <init>(Lnet/minecraft/server/WorldData;)V <init>(Lahq;)V
  a()Lnet/minecraft/server/NBTTagCompound; a()Lbq;
  useMapFeatures t
  isThundering q
  hasStorm()Z p()Z
  getThunderDuration()I o()I
  getType()Lnet/minecraft/server/WorldType; u()Lyg;
  isInitialized()Z w()Z
  getWeatherDuration()I q()I
  time g
  <init>(Lnet/minecraft/server/NBTTagCompound;)V <init>(Lbq;)V
  h(Lnet/minecraft/server/WorldData;)J h(Lahq;)J
  q(Lnet/minecraft/server/WorldData;)Z q(Lahq;)Z
  spawnZ f
  getGameType()Lnet/minecraft/server/EnumGamemode; r()Lye;
  playerData k
  f(Lnet/minecraft/server/WorldData;)I f(Lahq;)I
  spawnX d
  isRaining o
  b(Lnet/minecraft/server/WorldData;)Z b(Lahq;)Z
  d(Lnet/minecraft/server/WorldData;)I d(Lahq;)I
  name m
  d()I d()I
  dimension l
  l(Lnet/minecraft/server/WorldData;)Z l(Lahq;)Z
  setDayTime(J)V c(J)V
  initialized w
  a(Lnet/minecraft/server/NBTTagCompound;Lnet/minecraft/server/NBTTagCompound;)V a(Lbq;Lbq;)V
  isThundering()Z n()Z
  i(Lnet/minecraft/server/WorldData;)I i(Lahq;)I
  rainTicks p
  m(Lnet/minecraft/server/WorldData;)I m(Lahq;)I
  a(Lnet/minecraft/server/NBTTagCompound;)Lnet/minecraft/server/NBTTagCompound; a(Lbq;)Lbq;
  g(Lnet/minecraft/server/WorldData;)J g(Lahq;)J
  setThunderDuration(I)V f(I)V
  <init>()V <init>()V
  version n
  dayTime h
  setWeatherDuration(I)V g(I)V
  e(Lnet/minecraft/server/WorldData;)I e(Lahq;)I
  shouldGenerateMapFeatures()Z s()Z
  seed a
  a(Lnet/minecraft/server/WorldData;)Lnet/minecraft/server/WorldType; a(Lahq;)Lyg;
  l()I l()I
  setName(Ljava/lang/String;)V a(Ljava/lang/String;)V
  j(Lnet/minecraft/server/WorldData;)I j(Lahq;)I
  lastPlayed i
  a(Lnet/minecraft/server/CrashReportSystemDetails;)V a(Ll;)V
  i()Lnet/minecraft/server/NBTTagCompound; i()Lbq;
  getDayTime()J g()J
  getName()Ljava/lang/String; k()Ljava/lang/String;
  getSeed()J b()J
  getGameRules()Lnet/minecraft/server/GameRules; x()Lxs;
  e()I e()I
  e(I)V e(I)V
  allowCommands v
  gameRules x
  o(Lnet/minecraft/server/WorldData;)Lnet/minecraft/server/EnumGamemode; o(Lahq;)Lye;
  allowCommands()Z v()Z
  gameType s
  c(Lnet/minecraft/server/WorldData;)Ljava/lang/String; c(Lahq;)Ljava/lang/String;
  thunderTicks r
  <init>(Lnet/minecraft/server/WorldSettings;Ljava/lang/String;)V <init>(Lyd;Ljava/lang/String;)V
  type b
  setGameType(Lnet/minecraft/server/EnumGamemode;)V a(Lye;)V
  getTime()J f()J
  setThundering(Z)V a(Z)V

net/minecraft/server/GenLayer agp
  a a
  a(IIII)[I a(IIII)[I
  a(J)V a(J)V
  d d
  c c
  a(JLnet/minecraft/server/WorldType;)[Lnet/minecraft/server/GenLayer; a(JLyg;)[Lagp;
  a(JJ)V a(JJ)V
  b b
  a(I)I a(I)I
  <init>(J)V <init>(J)V

net/minecraft/server/Packet105CraftProgressBar dh
  a a
  <init>(III)V <init>(III)V
  c c
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  <init>()V <init>()V
  b b
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  handle(Lnet/minecraft/server/NetHandler;)V a(Leh;)V
  a()I a()I

net/minecraft/server/BlockRedstoneLamp alq
  a a
  getDropType(ILjava/util/Random;I)I a(ILjava/util/Random;I)I
  onPlace(Lnet/minecraft/server/World;III)V g(Lxv;III)V
  <init>(IZ)V <init>(IZ)V
  doPhysics(Lnet/minecraft/server/World;IIII)V a(Lxv;IIII)V
  b(Lnet/minecraft/server/World;IIILjava/util/Random;)V b(Lxv;IIILjava/util/Random;)V

net/minecraft/server/WorldProviderNormal aal
  <init>()V <init>()V
  getName()Ljava/lang/String; l()Ljava/lang/String;

net/minecraft/server/CrashReportChunkStats xy
  call()Ljava/lang/Object; call()Ljava/lang/Object;
  <init>(Lnet/minecraft/server/World;)V <init>(Lxv;)V
  a()Ljava/lang/String; a()Ljava/lang/String;
  a a

net/minecraft/server/EntityWaterAnimal pj
  aN()I aN()I
  canSpawn()Z bs()Z
  <init>(Lnet/minecraft/server/World;)V <init>(Lxv;)V
  bj()Z bj()Z
  bc()Z bc()Z
  y()V y()V
  getExpValue(Lnet/minecraft/server/EntityHuman;)I c(Lqx;)I

net/minecraft/server/BlockIce akk
  a(Ljava/util/Random;)I a(Ljava/util/Random;)I
  a(Lnet/minecraft/server/World;Lnet/minecraft/server/EntityHuman;IIII)V a(Lxv;Lqx;IIII)V
  <init>(II)V <init>(II)V
  b(Lnet/minecraft/server/World;IIILjava/util/Random;)V b(Lxv;IIILjava/util/Random;)V
  q_()I q_()I

net/minecraft/server/GenLayerIsland agf
  <init>(JLnet/minecraft/server/GenLayer;)V <init>(JLagp;)V
  a(IIII)[I a(IIII)[I

net/minecraft/server/WorldGenBigTree aax
  a([I[II)V a([I[II)V
  b b
  o o
  k k
  g g
  m m
  l l
  c(I)Z c(I)Z
  <clinit>()V <clinit>()V
  c()V c()V
  a(Lnet/minecraft/server/World;Ljava/util/Random;III)Z a(Lxv;Ljava/util/Random;III)Z
  a(I)F a(I)F
  j j
  a(DDD)V a(DDD)V
  h h
  f f
  i i
  b()V b()V
  <init>(Z)V <init>(Z)V
  e()Z e()Z
  b(I)F b(I)F
  world c
  a a
  n n
  a(IIIFBI)V a(IIIFBI)V
  d()V d()V
  a([I[I)I a([I[I)I
  a(III)V a(III)V
  d d
  a()V a()V
  e e

net/minecraft/server/PathfinderGoalOwnerHurtTarget ol
  a a
  b b
  c()V c()V
  a()Z a()Z
  <init>(Lnet/minecraft/server/EntityTameableAnimal;)V <init>(Lml;)V

net/minecraft/server/Packet19EntityAction ek
  a()I a()I
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  animation b
  a a
  <init>()V <init>()V
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  handle(Lnet/minecraft/server/NetHandler;)V a(Leh;)V

net/minecraft/server/EntityPig pd
  b(Lnet/minecraft/server/NBTTagCompound;)V b(Lbq;)V
  be()Z be()Z
  a(Lnet/minecraft/server/EntityLightning;)V a(Lpu;)V
  a(IIII)V a(IIII)V
  setSaddle(Z)V f(Z)V
  b(Lnet/minecraft/server/EntityAgeable;)Lnet/minecraft/server/EntityPig; b(Lln;)Lpd;
  hasSaddle()Z m()Z
  a(F)V a(F)V
  a()V a()V
  bI()Z bI()Z
  getLootId()I bb()I
  dropDeathLoot(ZI)V a(ZI)V
  a(Lnet/minecraft/server/NBTTagCompound;)V a(Lbq;)V
  a(Lnet/minecraft/server/EntityHuman;)Z a(Lqx;)Z
  aY()Ljava/lang/String; aY()Ljava/lang/String;
  ba()Ljava/lang/String; ba()Ljava/lang/String;
  createChild(Lnet/minecraft/server/EntityAgeable;)Lnet/minecraft/server/EntityAgeable; a(Lln;)Lln;
  bl()V bl()V
  c(Lnet/minecraft/server/ItemStack;)Z c(Lum;)Z
  getMaxHealth()I aT()I
  <init>(Lnet/minecraft/server/World;)V <init>(Lxv;)V
  aZ()Ljava/lang/String; aZ()Ljava/lang/String;
  d d
  n()Lnet/minecraft/server/PathfinderGoalPassengerCarrotStick; n()Lmv;

net/minecraft/server/AchievementMap jr
  a a
  b b
  a(I)Ljava/lang/String; a(I)Ljava/lang/String;
  <init>()V <init>()V
  <clinit>()V <clinit>()V

net/minecraft/server/EntityAmbient ov
  <init>(Lnet/minecraft/server/World;)V <init>(Lxv;)V

net/minecraft/server/Packet31RelEntityMove dz
  a()I a()I
