net/minecraft/server/Packet24MobSpawn co
  handle(Lnet/minecraft/server/Connection;)V a(Leg;)V

net/minecraft/server/Navigation on
  <init>(Lnet/minecraft/server/EntityLiving;Lnet/minecraft/server/World;F)V <init>(Lmd;Lyc;F)V
  c()Z c()Z
  j j
  d d
  e()V e()V
  a(Lnet/minecraft/server/EntityLiving;F)Z a(Lmd;F)Z
  f f
  b b
  m m
  a(F)V a(F)V
  g()V g()V
  c c
  a(IIIIIILnet/minecraft/server/Vec3D;DD)Z a(IIIIIILaoj;DD)Z
  j()I j()I
  h h
  a(Z)V a(Z)V
  e e
  g g
  a(DDDF)Z a(DDDF)Z
  h()V h()V
  a(DDD)Lnet/minecraft/server/PathEntity; a(DDD)Lahl;
  b(IIIIIILnet/minecraft/server/Vec3D;DD)Z b(IIIIIILaoj;DD)Z
  l()Z l()Z
  k k
  a(Lnet/minecraft/server/EntityLiving;)Lnet/minecraft/server/PathEntity; a(Lmd;)Lahl;
  e(Z)V e(Z)V
  d(Z)V d(Z)V
  a a
  b(Z)V b(Z)V
  m()V m()V
  a(Lnet/minecraft/server/Vec3D;Lnet/minecraft/server/Vec3D;III)Z a(Laoj;Laoj;III)Z
  a(Lnet/minecraft/server/PathEntity;F)Z a(Lahl;F)Z
  i i
  l l
  i()Lnet/minecraft/server/Vec3D; i()Laoj;
  a()Z a()Z
  k()Z k()Z
  c(Z)V c(Z)V
  f()Z f()Z
  d()Lnet/minecraft/server/PathEntity; d()Lahl;

net/minecraft/server/WorldGenVillageBlacksmith afo
  a a
  c c
  b b
  b(I)I b(I)I
  <clinit>()V <clinit>()V
  a(Lnet/minecraft/server/World;Ljava/util/Random;Lnet/minecraft/server/StructureBoundingBox;)Z a(Lyc;Ljava/util/Random;Lacn;)Z
  <init>(Lnet/minecraft/server/WorldGenVillageStartPiece;ILjava/util/Random;Lnet/minecraft/server/StructureBoundingBox;I)V <init>(Lafp;ILjava/util/Random;Lacn;I)V
  a(Lnet/minecraft/server/WorldGenVillageStartPiece;Ljava/util/List;Ljava/util/Random;IIIII)Lnet/minecraft/server/WorldGenVillageBlacksmith; a(Lafp;Ljava/util/List;Ljava/util/Random;IIIII)Lafo;

net/minecraft/server/Packet202Abilities eh
  b(F)V b(F)V
  h()Z h()Z
  <init>()V <init>()V
  g()Z g()Z
  d()Z d()Z
  a(F)V a(F)V
  d(Z)V d(Z)V
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  a a
  <init>(Lnet/minecraft/server/PlayerAbilities;)V <init>(Lqv;)V
  c(Z)V c(Z)V
  b(Z)V b(Z)V
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  e()Z e()Z
  a()I a()I
  d d
  c c
  handle(Lnet/minecraft/server/Connection;)V a(Leg;)V
  f()Z f()Z
  a(Lnet/minecraft/server/Packet;)Z a(Lef;)Z
  b b
  e e
  f f
  a(Z)V a(Z)V

net/minecraft/server/ItemAxe un
  getDestroySpeed(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/Block;)F a(Lur;Lamq;)F
  c c
  <init>(ILnet/minecraft/server/EnumToolMaterial;)V <init>(ILuq;)V
  <clinit>()V <clinit>()V

net/minecraft/server/BlockCloth ajm
  a(II)I a(II)I
  getDropData(I)I b(I)I
  e_(I)I e_(I)I
  <init>()V <init>()V
  d(I)I d(I)I

net/minecraft/server/BlockSign amb
  a(Lnet/minecraft/server/World;)Lnet/minecraft/server/TileEntity; a(Lyc;)Lany;
  <init>(ILjava/lang/Class;Z)V <init>(ILjava/lang/Class;Z)V
  e(Lnet/minecraft/server/World;III)Lnet/minecraft/server/AxisAlignedBB; e(Lyc;III)Laoe;
  doPhysics(Lnet/minecraft/server/World;IIII)V a(Lyc;IIII)V
  b()Z b()Z
  getDropType(ILjava/util/Random;I)I a(ILjava/util/Random;I)I
  updateShape(Lnet/minecraft/server/IBlockAccess;III)V a(Lym;III)V
  a a
  d()I d()I
  c(Lnet/minecraft/server/IBlockAccess;III)Z c(Lym;III)Z
  c()Z c()Z
  b b

org/bouncycastle/asn1/pkcs/PKCSObjectIdentifiers aor
  u u
  ak ak
  d d
  bg bg
  aL aL
  K K
  C C
  p p
  r r
  M M
  o o
  l l
  t t
  aI aI
  ba ba
  Q Q
  aq aq
  aG aG
  W W
  bf bf
  T T
  av av
  H H
  aN aN
  s s
  m m
  aW aW
  aC aC
  be be
  R R
  ay ay
  al al
  aX aX
  q q
  aH aH
  bb bb
  ae ae
  bp bp
  am am
  bk bk
  A A
  b b
  Z Z
  j j
  c c
  aF aF
  D D
  aO aO
  aa aa
  N N
  G G
  ad ad
  S S
  ah ah
  bn bn
  J J
  v v
  aD aD
  O O
  aw aw
  bu bu
  aK aK
  U U
  E E
  az az
  bh bh
  aU aU
  bi bi
  aS aS
  x x
  bw bw
  bt bt
  aA aA
  at at
  ax ax
  bd bd
  bj bj
  V V
  aQ aQ
  ao ao
  h h
  a a
  Y Y
  aR aR
  P P
  ac ac
  aj aj
  ar ar
  au au
  ab ab
  g g
  <clinit>()V <clinit>()V
  n n
  ag ag
  bv bv
  ai ai
  y y
  aV aV
  I I
  bx bx
  as as
  F F
  aJ aJ
  f f
  aT aT
  z z
  aE aE
  af af
  aZ aZ
  aB aB
  aP aP
  k k
  ap ap
  bl bl
  aM aM
  w w
  bs bs
  by by
  bq bq
  X X
  bo bo
  B B
  aY aY
  br br
  bc bc
  bm bm
  an an
  e e
  L L
  i i

net/minecraft/server/PathfinderGoalBeg ms
  b()Z b()Z
  e e
  e()V e()V
  c()V c()V
  d()V d()V
  c c
  a a
  b b
  d d
  a(Lnet/minecraft/server/EntityHuman;)Z a(Lqx;)Z
  <init>(Lnet/minecraft/server/EntityWolf;F)V <init>(Lpk;F)V
  a()Z a()Z

net/minecraft/server/ItemHoe uo
  a a
  g()Ljava/lang/String; g()Ljava/lang/String;
  interactWith(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/EntityHuman;Lnet/minecraft/server/World;IIIIFFF)Z a(Lur;Lqx;Lyc;IIIIFFF)Z
  <init>(ILnet/minecraft/server/EnumToolMaterial;)V <init>(ILuq;)V

net/minecraft/server/CrashReportMemory f
  <init>(Lnet/minecraft/server/CrashReport;)V <init>(La;)V
  a a
  a()Ljava/lang/String; a()Ljava/lang/String;
  call()Ljava/lang/Object; call()Ljava/lang/Object;

net/minecraft/server/BlockDirt ajv
  <init>(II)V <init>(II)V

net/minecraft/server/ThreadSleepForever hp
  a a
  <init>(Lnet/minecraft/server/DedicatedServer;)V <init>(Lho;)V
  run()V run()V

net/minecraft/server/BlockStem ami
  d()I d()I
  a(II)I a(II)I
  l(Lnet/minecraft/server/World;III)V l(Lyc;III)V
  f()V f()V
  getDropType(ILjava/util/Random;I)I a(ILjava/util/Random;I)I
  d_(I)Z d_(I)Z
  dropNaturally(Lnet/minecraft/server/World;IIIIFI)V a(Lyc;IIIIFI)V
  n(Lnet/minecraft/server/World;III)F n(Lyc;III)F
  <init>(ILnet/minecraft/server/Block;)V <init>(ILamq;)V
  updateShape(Lnet/minecraft/server/IBlockAccess;III)V a(Lym;III)V
  blockFruit a
  b(Lnet/minecraft/server/World;IIILjava/util/Random;)V b(Lyc;IIILjava/util/Random;)V
  a(Ljava/util/Random;)I a(Ljava/util/Random;)I

net/minecraft/server/BlockMelon alb
  a(II)I a(II)I
  <init>(I)V <init>(I)V
  getDropType(ILjava/util/Random;I)I a(ILjava/util/Random;I)I
  a(I)I a(I)I
  getDropCount(ILjava/util/Random;)I a(ILjava/util/Random;)I
  a(Ljava/util/Random;)I a(Ljava/util/Random;)I

net/minecraft/server/EnumBedResult qy
  NOT_POSSIBLE_NOW c
  g g
  <clinit>()V <clinit>()V
  NOT_SAFE f
  OTHER_PROBLEM e
  TOO_FAR_AWAY d
  NOT_POSSIBLE_HERE b
  <init>(Ljava/lang/String;I)V <init>(Ljava/lang/String;I)V
  OK a
  valueOf(Ljava/lang/String;)Lnet/minecraft/server/EnumBedResult; valueOf(Ljava/lang/String;)Lqy;
  values()[Lnet/minecraft/server/EnumBedResult; values()[Lqy;

net/minecraft/server/BlockAnvil aiz
  a a
  a(Lnet/minecraft/server/EntityFallingBlock;)V a(Lpw;)V
  postPlace(Lnet/minecraft/server/World;IIILnet/minecraft/server/EntityLiving;)V a(Lyc;IIILmd;)V
  <init>(I)V <init>(I)V
  a_(Lnet/minecraft/server/World;IIII)V a_(Lyc;IIII)V
  updateShape(Lnet/minecraft/server/IBlockAccess;III)V a(Lym;III)V
  a(II)I a(II)I
  b()Z b()Z
  <clinit>()V <clinit>()V
  interact(Lnet/minecraft/server/World;IIILnet/minecraft/server/EntityHuman;IFFF)Z a(Lyc;IIILqx;IFFF)Z
  d()I d()I
  getDropData(I)I b(I)I
  a(I)I a(I)I
  c()Z c()Z
  b b

net/minecraft/server/ItemPickaxe uy
  <clinit>()V <clinit>()V
  c c
  canDestroySpecialBlock(Lnet/minecraft/server/Block;)Z a(Lamq;)Z
  getDestroySpeed(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/Block;)F a(Lur;Lamq;)F
  <init>(ILnet/minecraft/server/EnumToolMaterial;)V <init>(ILuq;)V

net/minecraft/server/TileEntityEnderPortal anx
  <init>()V <init>()V

net/minecraft/server/IProjectile rf
  shoot(DDDFF)V c(DDDFF)V

net/minecraft/server/MojangStatisticsTask lf
  a a
  run()V run()V
  <init>(Lnet/minecraft/server/MojangStatisticsGenerator;)V <init>(Lle;)V

net/minecraft/server/CrashReportCorruptNBTTag2 bs
  call()Ljava/lang/Object; call()Ljava/lang/Object;
  a a
  b b
  <init>(Lnet/minecraft/server/NBTTagCompound;I)V <init>(Lbq;I)V
  a()Ljava/lang/String; a()Ljava/lang/String;

net/minecraft/server/PathfinderGoalLookAtTradingPlayer ni
  <init>(Lnet/minecraft/server/EntityVillager;)V <init>(Lqu;)V
  b b
  a()Z a()Z

net/minecraft/server/Packet201PlayerInfo ek
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  a()I a()I
  b b
  a a
  <init>()V <init>()V
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  <init>(Ljava/lang/String;ZI)V <init>(Ljava/lang/String;ZI)V
  c c
  handle(Lnet/minecraft/server/Connection;)V a(Leg;)V

net/minecraft/server/IUpdatePlayerListBox gp
  a()V a()V

net/minecraft/server/PendingConnection it
  a(Lnet/minecraft/server/Packet205ClientCommand;)V a(Lcw;)V
  c()V c()V
  a(Lnet/minecraft/server/Packet1Login;)V a(Ldw;)V
  a(Lnet/minecraft/server/PendingConnection;)Ljava/lang/String; a(Lit;)Ljava/lang/String;
  a(Lnet/minecraft/server/Packet254GetInfo;)V a(Ldo;)V
  random e
  d d
  k k
  b(Lnet/minecraft/server/PendingConnection;)Lnet/minecraft/server/MinecraftServer; b(Lit;)Lnet/minecraft/server/MinecraftServer;
  i i
  d(Lnet/minecraft/server/PendingConnection;)Ljava/lang/String; d(Lit;)Ljava/lang/String;
  loginKey j
  <clinit>()V <clinit>()V
  a(Ljava/lang/String;[Ljava/lang/Object;)V a(Ljava/lang/String;[Ljava/lang/Object;)V
  logger a
  getName()Ljava/lang/String; e()Ljava/lang/String;
  networkManager b
  a(Lnet/minecraft/server/PendingConnection;Z)Z a(Lit;Z)Z
  h h
  <init>(Lnet/minecraft/server/MinecraftServer;Ljava/net/Socket;Ljava/lang/String;)V <init>(Lnet/minecraft/server/MinecraftServer;Ljava/net/Socket;Ljava/lang/String;)V
  l l
  disconnect(Ljava/lang/String;)V a(Ljava/lang/String;)V
  server f
  c c
  onUnhandledPacket(Lnet/minecraft/server/Packet;)V a(Lef;)V
  a(Lnet/minecraft/server/Packet252KeyResponse;)V a(Lfb;)V
  g g
  d()V d()V
  c(Lnet/minecraft/server/PendingConnection;)Ljavax/crypto/SecretKey; c(Lit;)Ljavax/crypto/SecretKey;
  a()Z a()Z
  a(Lnet/minecraft/server/Packet2Handshake;)V a(Lcy;)V

net/minecraft/server/ChunkProviderGenerate abb
  a a
  findNearestMapFeature(Lnet/minecraft/server/World;Ljava/lang/String;III)Lnet/minecraft/server/ChunkPosition; a(Lyc;Ljava/lang/String;III)Lyv;
  getOrCreateChunk(II)Lnet/minecraft/server/Chunk; d(II)Lzz;
  o o
  z z
  getLoadedChunks()I e()I
  b b
  h h
  getChunkAt(II)Lnet/minecraft/server/Chunk; c(II)Lzz;
  a([DIIIIII)[D a([DIIIIII)[D
  k k
  n n
  l l
  w w
  unloadChunks()Z b()Z
  getChunkAt(Lnet/minecraft/server/IChunkProvider;II)V a(Lzw;II)V
  a(II[B[Lnet/minecraft/server/BiomeBase;)V a(II[B[Lyy;)V
  <init>(Lnet/minecraft/server/World;JZ)V <init>(Lyc;JZ)V
  isChunkLoaded(II)Z a(II)Z
  y y
  x x
  a(II[B)V a(II[B)V
  m m
  d d
  f f
  saveChunks(ZLnet/minecraft/server/IProgressUpdate;)Z a(ZLkj;)Z
  q q
  r r
  g g
  getMobsFor(Lnet/minecraft/server/EnumCreatureType;III)Ljava/util/List; a(Lme;III)Ljava/util/List;
  canSave()Z c()Z
  recreateStructures(II)V e(II)V
  u u
  s s
  p p
  j j
  i i
  c c
  v v
  t t
  e e
  getName()Ljava/lang/String; d()Ljava/lang/String;

net/minecraft/server/Packet70Bed dn
  a()I a()I
  <init>()V <init>()V
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  a a
  c c
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  <clinit>()V <clinit>()V
  <init>(II)V <init>(II)V
  b b
  handle(Lnet/minecraft/server/Connection;)V a(Leg;)V

net/minecraft/server/DispenseBehaviorFireball gj
  b(Lnet/minecraft/server/ISourceBlock;Lnet/minecraft/server/ItemStack;)Lnet/minecraft/server/ItemStack; b(Lax;Lur;)Lur;
  b b
  a(Lnet/minecraft/server/ISourceBlock;)V a(Lax;)V
  <init>(Lnet/minecraft/server/MinecraftServer;)V <init>(Lnet/minecraft/server/MinecraftServer;)V

org/bouncycastle/crypto/StreamCipher apb
  a([BII[BI)V a([BII[BI)V
  a(B)B a(B)B

net/minecraft/server/ChunkCoordIntPair xv
  hashCode()I hashCode()I
  equals(Ljava/lang/Object;)Z equals(Ljava/lang/Object;)Z
  z b
  a(II)J a(II)J
  a(I)Lnet/minecraft/server/ChunkPosition; a(I)Lyv;
  a()I a()I
  b()I b()I
  x a
  toString()Ljava/lang/String; toString()Ljava/lang/String;
  <init>(II)V <init>(II)V

net/minecraft/server/WorldProvider aaq
  e()Z e()Z
  g g
  byDimension(I)Lnet/minecraft/server/WorldProvider; a(I)Laaq;
  dimension h
  h()Lnet/minecraft/server/ChunkCoordinates; h()Ls;
  type b
  canSpawn(II)Z a(II)Z
  <init>()V <init>()V
  a()V a()V
  e e
  c c
  d()Z d()Z
  i i
  getName()Ljava/lang/String; l()Ljava/lang/String;
  a(JF)F a(JF)F
  getChunkProvider()Lnet/minecraft/server/IChunkProvider; c()Lzw;
  a a
  a(Lnet/minecraft/server/World;)V a(Lyc;)V
  d d
  b()V b()V
  getSeaLevel()I i()I
  f f

net/minecraft/server/CommandDeop gu
  a()I a()I
  a(Lnet/minecraft/server/ICommandListener;[Ljava/lang/String;)Ljava/util/List; a(Laa;[Ljava/lang/String;)Ljava/util/List;
  c()Ljava/lang/String; c()Ljava/lang/String;
  b(Lnet/minecraft/server/ICommandListener;[Ljava/lang/String;)V b(Laa;[Ljava/lang/String;)V
  a(Lnet/minecraft/server/ICommandListener;)Ljava/lang/String; a(Laa;)Ljava/lang/String;
  <init>()V <init>()V

net/minecraft/server/IWorldAccess yi
  a(III)V a(III)V
  b(Lnet/minecraft/server/Entity;)V b(Llq;)V
  a(Lnet/minecraft/server/EntityHuman;IIIII)V a(Lqx;IIIII)V
  b(IIIII)V b(IIIII)V
  a(Ljava/lang/String;III)V a(Ljava/lang/String;III)V
  a(Lnet/minecraft/server/EntityHuman;Ljava/lang/String;DDDFF)V a(Lqx;Ljava/lang/String;DDDFF)V
  b(III)V b(III)V
  a(Lnet/minecraft/server/Entity;)V a(Llq;)V
  a(IIIIII)V a(IIIIII)V
  a(IIIII)V a(IIIII)V
  a(Ljava/lang/String;DDDFF)V a(Ljava/lang/String;DDDFF)V
  a(Ljava/lang/String;DDDDDD)V a(Ljava/lang/String;DDDDDD)V

net/minecraft/server/EntityDamageSourceIndirect lj
  <init>(Ljava/lang/String;Lnet/minecraft/server/Entity;Lnet/minecraft/server/Entity;)V <init>(Ljava/lang/String;Llq;Llq;)V
  owner s
  f()Lnet/minecraft/server/Entity; f()Llq;
  getEntity()Lnet/minecraft/server/Entity; g()Llq;
  getLocalizedDeathMessage(Lnet/minecraft/server/EntityHuman;)Ljava/lang/String; b(Lqx;)Ljava/lang/String;

net/minecraft/server/EnchantmentOxygen xn
  <init>(II)V <init>(II)V
  getMaxLevel()I b()I
  a(I)I a(I)I
  b(I)I b(I)I

net/minecraft/server/StructureStart afb
  a a
  d()Z d()Z
  <init>()V <init>()V
  b()Ljava/util/LinkedList; b()Ljava/util/LinkedList;
  c()V c()V
  a()Lnet/minecraft/server/StructureBoundingBox; a()Lacn;
  a(Lnet/minecraft/server/World;Ljava/util/Random;I)V a(Lyc;Ljava/util/Random;I)V
  a(Lnet/minecraft/server/World;Ljava/util/Random;II)V a(Lyc;Ljava/util/Random;II)V
  b b
  a(Lnet/minecraft/server/World;Ljava/util/Random;Lnet/minecraft/server/StructureBoundingBox;)V a(Lyc;Ljava/util/Random;Lacn;)V

net/minecraft/server/CommandDispatcher hi
  <init>()V <init>()V
  a(Lnet/minecraft/server/ICommandListener;ILjava/lang/String;[Ljava/lang/Object;)V a(Laa;ILjava/lang/String;[Ljava/lang/Object;)V

net/minecraft/server/EntityGhast qg
  f f
  aY()Ljava/lang/String; aY()Ljava/lang/String;
  c c
  a()V a()V
  explosionPower j
  b b
  aZ()Ljava/lang/String; aZ()Ljava/lang/String;
  i i
  a(DDDD)Z a(DDDD)Z
  getMaxHealth()I aT()I
  j_()V j_()V
  canSpawn()Z bs()Z
  getLootId()I bb()I
  target h
  aX()F aX()F
  bv()I bv()I
  a(Lnet/minecraft/server/NBTTagCompound;)V a(Lbq;)V
  <init>(Lnet/minecraft/server/World;)V <init>(Lyc;)V
  g g
  d d
  dropDeathLoot(ZI)V a(ZI)V
  ba()Ljava/lang/String; ba()Ljava/lang/String;
  damageEntity(Lnet/minecraft/server/DamageSource;I)Z a(Llh;I)Z
  b(Lnet/minecraft/server/NBTTagCompound;)V b(Lbq;)V
  e e
  bn()V bn()V

net/minecraft/server/EntityMushroomCow pb
  createChild(Lnet/minecraft/server/EntityAgeable;)Lnet/minecraft/server/EntityAgeable; a(Lln;)Lln;
  a(Lnet/minecraft/server/EntityHuman;)Z a(Lqx;)Z
  <init>(Lnet/minecraft/server/World;)V <init>(Lyc;)V
  b(Lnet/minecraft/server/EntityAgeable;)Lnet/minecraft/server/EntityCow; b(Lln;)Loz;
  c(Lnet/minecraft/server/EntityAgeable;)Lnet/minecraft/server/EntityMushroomCow; c(Lln;)Lpb;

net/minecraft/server/CrashReportLevelWeather aif
  <init>(Lnet/minecraft/server/WorldData;)V <init>(Lahx;)V
  call()Ljava/lang/Object; call()Ljava/lang/Object;
  a()Ljava/lang/String; a()Ljava/lang/String;
  a a

net/minecraft/server/SlotArmor sg
  isAllowed(Lnet/minecraft/server/ItemStack;)Z a(Lur;)Z
  a a
  b b
  <init>(Lnet/minecraft/server/ContainerPlayer;Lnet/minecraft/server/IInventory;IIII)V <init>(Lsf;Lla;IIII)V
  a()I a()I

net/minecraft/server/Packet1Login dw
  h h
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  a a
  <init>()V <init>()V
  a()I a()I
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  <init>(ILnet/minecraft/server/WorldType;Lnet/minecraft/server/EnumGamemode;ZIIII)V <init>(ILyn;Lyl;ZIIII)V
  e e
  handle(Lnet/minecraft/server/Connection;)V a(Leg;)V
  g g
  c c
  b b
  f f
  d d

net/minecraft/server/BlockWoodStep anh
  a(II)I a(II)I
  f_(I)Lnet/minecraft/server/ItemStack; f_(I)Lur;
  <init>(IZ)V <init>(IZ)V
  getDropType(ILjava/util/Random;I)I a(ILjava/util/Random;I)I
  <clinit>()V <clinit>()V
  a a
  a(I)I a(I)I
  d(I)Ljava/lang/String; d(I)Ljava/lang/String;

net/minecraft/server/BlockPiston aoa
  d(Lnet/minecraft/server/World;IIII)Z d(Lyc;IIII)Z
  b(Lnet/minecraft/server/World;IIIII)V b(Lyc;IIIII)V
  f(I)Z f(I)Z
  a(II)I a(II)I
  e(I)I e(I)I
  onPlace(Lnet/minecraft/server/World;III)V g(Lyc;III)V
  a a
  interact(Lnet/minecraft/server/World;IIILnet/minecraft/server/EntityHuman;IFFF)Z a(Lyc;IIILqx;IFFF)Z
  a(Lnet/minecraft/server/World;IIILnet/minecraft/server/AxisAlignedBB;Ljava/util/List;Lnet/minecraft/server/Entity;)V a(Lyc;IIILaoe;Ljava/util/List;Llq;)V
  l(Lnet/minecraft/server/World;III)V l(Lyc;III)V
  postPlace(Lnet/minecraft/server/World;IIILnet/minecraft/server/EntityLiving;)V a(Lyc;IIILmd;)V
  f()V f()V
  b()Z b()Z
  updateShape(Lnet/minecraft/server/IBlockAccess;III)V a(Lym;III)V
  e(Lnet/minecraft/server/World;III)Lnet/minecraft/server/AxisAlignedBB; e(Lyc;III)Laoe;
  doPhysics(Lnet/minecraft/server/World;IIII)V a(Lyc;IIII)V
  a(ILnet/minecraft/server/World;IIIZ)Z a(ILyc;IIIZ)Z
  b(Lnet/minecraft/server/World;IIILnet/minecraft/server/EntityHuman;)I b(Lyc;IIILqx;)I
  <init>(IIZ)V <init>(IIZ)V
  j(Lnet/minecraft/server/World;IIII)Z j(Lyc;IIII)Z
  d()I d()I
  c()Z c()Z
  i(Lnet/minecraft/server/World;IIII)Z i(Lyc;IIII)Z

net/minecraft/server/WorldGenVillageStartPiece afp
  d()Lnet/minecraft/server/WorldChunkManager; d()Lzd;
  b b
  d d
  i i
  j j
  a a
  h h
  <init>(Lnet/minecraft/server/WorldChunkManager;ILjava/util/Random;IILjava/util/ArrayList;I)V <init>(Lzd;ILjava/util/Random;IILjava/util/ArrayList;I)V
  c c

net/minecraft/server/RemoteControlCommandListener iz
  a(ILjava/lang/String;)Z a(ILjava/lang/String;)Z
  b()Lnet/minecraft/server/ChunkCoordinates; b()Ls;
  a(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String; a(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
  getName()Ljava/lang/String; c_()Ljava/lang/String;
  <clinit>()V <clinit>()V
  sendMessage(Ljava/lang/String;)V a(Ljava/lang/String;)V
  instance a
  c()V c()V
  d()Ljava/lang/String; d()Ljava/lang/String;
  <init>()V <init>()V
  b b

net/minecraft/server/PathfinderGoalAvoidPlayer mr
  d d
  a()Z a()Z
  d()V d()V
  h h
  e()V e()V
  g g
  b()Z b()Z
  <init>(Lnet/minecraft/server/EntityCreature;Ljava/lang/Class;FFF)V <init>(Lmi;Ljava/lang/Class;FFF)V
  c c
  a a
  b b
  f f
  c()V c()V
  e e

net/minecraft/server/BlockReed aly
  doPhysics(Lnet/minecraft/server/World;IIII)V a(Lyc;IIII)V
  canPlace(Lnet/minecraft/server/World;III)Z b(Lyc;III)Z
  getDropType(ILjava/util/Random;I)I a(ILjava/util/Random;I)I
  b()Z b()Z
  k_(Lnet/minecraft/server/World;III)V k_(Lyc;III)V
  b(Lnet/minecraft/server/World;IIILjava/util/Random;)V b(Lyc;IIILjava/util/Random;)V
  c()Z c()Z
  d(Lnet/minecraft/server/World;III)Z d(Lyc;III)Z
  <init>(II)V <init>(II)V
  d()I d()I
  e(Lnet/minecraft/server/World;III)Lnet/minecraft/server/AxisAlignedBB; e(Lyc;III)Laoe;

net/minecraft/server/ItemSeeds vh
  <init>(III)V <init>(III)V
  id a
  b b
  interactWith(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/EntityHuman;Lnet/minecraft/server/World;IIIIFFF)Z a(Lur;Lqx;Lyc;IIIIFFF)Z

org/bouncycastle/asn1/ASN1Primitive aoo
  a()Lorg/bouncycastle/asn1/ASN1Primitive; a()Laoo;
  <init>()V <init>()V
  equals(Ljava/lang/Object;)Z equals(Ljava/lang/Object;)Z
  a(Lorg/bouncycastle/asn1/ASN1Primitive;)Z a(Laoo;)Z
  hashCode()I hashCode()I

net/minecraft/server/EnchantmentInfiniteArrows wx
  b(I)I b(I)I
  a(I)I a(I)I
  <init>(II)V <init>(II)V
  getMaxLevel()I b()I

net/minecraft/server/EntityZombie qr
  p()V p()V
  a(Lnet/minecraft/server/NBTTagCompound;)V a(Lbq;)V
  a(IIII)V a(IIII)V
  setVillager(Z)V g(Z)V
  be()Z be()Z
  o()Z o()Z
  a()V a()V
  d d
  a(Lnet/minecraft/server/EntityHuman;)Z a(Lqx;)Z
  bB()F bB()F
  ba()Ljava/lang/String; ba()Ljava/lang/String;
  aZ()Ljava/lang/String; aZ()Ljava/lang/String;
  <init>(Lnet/minecraft/server/World;)V <init>(Lyc;)V
  setBaby(Z)V f(Z)V
  getLootId()I bb()I
  c()V c()V
  c(Lnet/minecraft/server/Entity;)I c(Llq;)I
  aW()I aW()I
  l(I)V l(I)V
  aY()Ljava/lang/String; aY()Ljava/lang/String;
  a(I)V a(I)V
  isVillager()Z m()Z
  bG()V bG()V
  b(Lnet/minecraft/server/NBTTagCompound;)V b(Lbq;)V
  a(Lnet/minecraft/server/EntityLiving;)V a(Lmd;)V
  q()I q()I
  j_()V j_()V
  getMonsterType()Lnet/minecraft/server/EnumMonsterType; bC()Lmf;
  getMaxHealth()I aT()I
  isBaby()Z h_()Z
  bE()V bE()V

net/minecraft/server/ControllerMove mq
  b()F b()F
  a a
  a(FFF)F a(FFF)F
  c()V c()V
  d d
  e e
  a()Z a()Z
  c c
  <init>(Lnet/minecraft/server/EntityLiving;)V <init>(Lmd;)V
  b b
  f f
  a(DDDF)V a(DDDF)V

net/minecraft/server/AABBPool aog
  pool c
  a()V a()V
  resizeTime f
  d d
  largestSize e
  a(DDDDDD)Lnet/minecraft/server/AxisAlignedBB; a(DDDDDD)Laoe;
  c()I c()I
  d()I d()I
  a a
  b b
  <init>(II)V <init>(II)V

net/minecraft/server/BlockDoor ajx
  b()Z b()Z
  d()I d()I
  a_(Lnet/minecraft/server/IBlockAccess;III)Z a_(Lym;III)Z
  <init>(ILnet/minecraft/server/Material;)V <init>(ILagi;)V
  q_()I q_()I
  updateShape(Lnet/minecraft/server/IBlockAccess;III)V a(Lym;III)V
  c(Lnet/minecraft/server/IBlockAccess;III)Z c(Lym;III)Z
  interact(Lnet/minecraft/server/World;IIILnet/minecraft/server/EntityHuman;IFFF)Z a(Lyc;IIILqx;IFFF)Z
  b_(Lnet/minecraft/server/IBlockAccess;III)I b_(Lym;III)I
  getDropType(ILjava/util/Random;I)I a(ILjava/util/Random;I)I
  d(Lnet/minecraft/server/IBlockAccess;III)I d(Lym;III)I
  a(Lnet/minecraft/server/World;IIILnet/minecraft/server/Vec3D;Lnet/minecraft/server/Vec3D;)Lnet/minecraft/server/MovingObjectPosition; a(Lyc;IIILaoj;Laoj;)Laoh;
  setDoor(Lnet/minecraft/server/World;IIIZ)V a(Lyc;IIIZ)V
  canPlace(Lnet/minecraft/server/World;III)Z b(Lyc;III)Z
